user,item,rating
418,975,5
2,252,5
390,901,5
221,682,3
46,555,5
641,735,5
488,769,5
777,39,5
711,69,5
934,435,2
879,961,4
530,404,4
363,567,5
483,502,4
537,292,5
858,847,5
525,72,4
145,28,1
176,64,5
793,240,5
275,281,4
403,814,5
605,472,2
176,132,5
319,709,5
484,749,3
748,266,4
655,32,3
273,979,3
299,505,4
399,525,3
7,573,5
818,932,4
270,169,5
934,550,1
56,490,5
285,919,4
448,356,5
378,793,4
968,329,5
423,617,3
118,870,5
244,738,5
576,755,5
674,494,4
863,444,4
646,737,4
616,396,5
982,67,3
611,52,5
144,417,3
252,431,5
370,779,5
786,549,5
526,705,5
351,242,4
75,383,3
618,546,5
972,425,5
489,520,5
210,690,5
194,601,5
133,494,4
956,309,5
329,435,1
172,860,4
54,423,4
478,446,5
613,127,1
485,143,5
728,236,2
487,503,4
856,362,3
539,618,5
528,943,5
856,855,3
700,279,5
38,389,5
406,31,1
885,296,3
0,386,5
762,643,3
461,274,2
976,871,2
71,323,4
922,978,4
297,587,4
718,941,5
912,944,5
839,476,4
592,953,3
296,685,3
565,766,1
673,398,5
543,272,2
811,338,3
623,418,5
328,335,3
293,784,5
348,315,2
375,690,2
810,754,3
270,798,5
942,843,5
374,921,5
251,906,3
541,545,3
159,917,5
294,58,5
8,304,5
904,945,2
9,346,2
884,413,3
527,458,3
3,728,4
454,868,5
335,410,5
374,228,5
453,159,5
583,832,5
221,119,4
370,711,5
883,884,3
931,539,5
163,984,4
590,165,4
387,706,2
773,991,5
922,429,4
350,368,5
119,286,5
884,310,3
594,516,5
636,185,1
58,116,1
480,550,5
581,393,5
597,32,5
109,31,3
498,914,4
439,158,5
685,517,3
949,883,3
232,611,4
651,459,5
527,662,3
674,393,5
267,839,3
875,132,5
205,644,1
608,942,5
968,570,3
621,715,3
320,141,3
452,993,5
427,422,1
975,505,5
439,68,5
878,575,5
217,860,4
234,551,2
264,857,4
421,293,5
229,958,5
920,288,2
385,572,5
218,421,5
466,3,4
410,693,1
205,135,1
953,428,5
871,575,5
456,594,3
418,30,5
154,549,5
329,442,3
407,178,3
283,951,3
448,160,3
965,217,5
341,356,4
283,545,3
370,613,4
400,100,5
882,283,3
360,301,5
351,800,5
162,498,5
530,938,4
662,273,3
260,772,4
114,583,5
871,82,5
37,987,5
312,414,4
897,275,2
775,499,3
451,419,5
884,480,4
335,925,5
354,211,5
207,550,5
451,996,5
29,667,3
712,518,5
328,254,5
250,475,4
528,525,5
982,494,3
916,99,5
765,156,3
338,135,4
323,656,4
109,177,3
889,650,1
623,404,5
217,431,5
950,976,5
205,869,2
0,397,3
68,752,5
626,103,4
88,115,5
81,124,4
935,194,5
581,155,5
576,993,5
351,49,3
895,252,2
301,188,4
987,991,5
74,209,3
540,188,5
249,136,2
983,386,5
525,425,4
971,573,4
126,577,5
31,773,5
565,95,1
881,754,3
355,640,4
477,185,4
688,143,5
236,783,2
596,917,1
142,753,4
423,460,4
421,30,5
650,661,5
641,934,3
380,510,4
58,3,4
419,560,5
520,236,5
763,863,5
327,933,5
548,354,5
482,956,3
942,235,5
862,561,3
422,106,1
859,783,4
624,797,5
844,49,3
328,457,5
156,291,2
210,32,3
521,364,4
814,373,5
886,874,5
616,128,3
435,364,5
646,824,3
635,670,5
957,257,5
431,230,3
739,737,5
531,735,5
165,803,4
278,101,3
447,962,5
620,116,2
345,380,5
385,26,4
238,286,5
950,451,5
399,310,1
95,272,3
616,181,5
949,676,5
15,440,5
190,29,5
306,572,5
633,629,5
960,605,5
256,168,1
211,301,4
283,445,4
440,938,3
412,128,5
580,225,5
480,603,4
775,0,4
684,700,3
775,141,4
85,841,3
237,423,2
450,317,5
583,626,5
392,510,5
592,708,4
698,62,4
159,270,5
827,274,2
982,251,3
716,570,3
223,817,5
155,162,4
809,189,3
561,143,4
842,308,5
807,266,3
688,987,5
484,720,5
871,223,3
415,293,5
826,406,5
569,589,4
633,849,5
751,303,3
739,946,5
665,924,2
998,197,5
251,128,3
610,7,4
293,431,5
22,954,4
831,336,5
403,40,5
343,341,5
895,667,2
139,749,4
356,169,4
341,935,5
368,214,5
955,327,4
426,758,4
968,741,4
579,737,3
379,984,4
644,956,3
15,355,3
195,109,5
965,827,4
243,133,5
724,880,5
712,617,4
266,7,4
647,171,5
546,707,5
300,356,4
935,846,5
590,657,5
487,923,5
369,388,4
243,787,5
652,568,5
313,501,4
671,319,4
131,511,4
642,707,4
755,777,3
525,60,5
525,910,4
882,727,3
276,693,1
855,121,5
424,156,4
35,723,3
406,251,2
159,657,5
334,684,1
352,526,3
605,451,1
223,171,5
433,369,5
626,614,3
985,121,5
753,53,5
68,425,4
243,225,5
678,763,5
829,90,4
317,719,5
350,614,5
5,673,3
368,838,3
107,319,4
517,815,5
529,773,3
814,298,3
449,340,4
51,227,5
556,660,3
231,942,5
926,874,5
33,923,1
207,3,5
529,345,4
176,223,4
835,917,5
397,966,3
505,128,3
234,236,3
102,501,2
956,63,3
120,29,4
530,479,5
94,187,5
622,38,5
357,935,5
707,505,5
193,890,5
849,283,3
390,26,5
578,773,2
829,486,4
73,822,4
590,823,4
270,884,4
964,821,5
659,765,5
937,857,5
426,533,3
116,494,3
988,50,2
651,294,4
432,161,5
38,12,5
633,505,3
805,14,4
797,321,4
663,149,4
255,243,4
730,368,5
444,72,4
334,290,2
258,753,4
485,458,4
650,267,5
716,845,5
855,902,5
925,667,4
615,78,5
270,459,4
154,575,5
445,269,4
480,884,3
696,323,3
343,376,5
256,336,1
243,360,5
99,794,4
879,968,4
448,298,3
107,417,4
10,421,4
964,304,5
933,56,5
81,798,1
424,327,4
753,986,5
910,188,4
89,229,5
388,292,5
218,979,5
450,356,5
111,541,4
563,343,5
572,846,4
172,594,5
493,523,5
74,773,4
290,603,1
700,170,4
804,746,5
904,508,3
586,16,5
474,174,4
798,919,3
819,703,5
187,420,5
721,35,5
402,566,5
57,793,3
605,832,5
996,334,5
640,716,5
502,298,3
974,737,4
797,606,3
788,238,3
206,496,5
168,92,3
419,227,5
988,451,1
714,815,5
769,408,5
342,624,3
565,797,3
782,862,3
979,208,4
538,991,5
603,363,3
197,502,4
92,922,5
36,786,5
637,688,3
0,533,4
610,569,4
453,959,4
730,308,5
537,123,5
351,134,2
253,570,4
311,696,3
569,854,4
79,396,5
57,430,3
948,526,3
692,909,4
171,775,5
642,937,4
659,354,5
958,73,5
317,200,3
858,372,5
647,929,5
686,117,3
465,772,5
752,801,5
156,745,5
234,683,4
194,974,5
38,550,5
554,891,5
120,474,4
576,209,5
13,369,4
832,138,5
220,617,5
207,614,5
153,619,4
884,710,4
559,544,4
223,247,5
275,370,5
655,705,2
736,397,4
341,891,5
923,362,4
389,304,5
484,154,4
288,135,1
120,503,4
465,122,5
931,270,5
555,446,5
233,731,5
746,704,3
270,32,4
825,802,5
803,572,4
648,622,4
591,910,5
512,939,5
922,865,4
509,604,5
455,459,4
354,704,2
638,920,5
358,755,5
13,869,1
264,704,3
749,551,4
961,638,5
15,327,4
368,189,3
107,698,4
66,81,5
896,376,5
632,363,3
728,551,2
635,339,5
223,211,3
545,616,5
115,686,5
60,472,5
989,568,5
720,793,3
350,342,5
129,835,2
681,21,5
760,628,5
979,814,4
768,921,5
71,723,4
80,379,4
44,261,5
464,375,4
847,946,5
784,275,4
517,207,5
962,618,5
891,855,4
563,555,5
248,696,5
699,600,5
954,158,5
655,968,2
641,251,3
814,363,4
957,923,5
500,788,5
582,795,5
526,875,4
427,53,1
805,37,5
759,521,5
205,426,4
348,859,4
886,376,5
600,258,5
906,647,5
586,538,3
762,463,3
814,421,5
450,201,5
412,508,5
998,835,3
193,335,3
620,570,3
290,834,2
228,952,1
97,712,5
75,70,5
316,295,5
489,242,4
437,206,4
306,48,5
789,648,5
749,865,4
54,475,5
489,614,4
802,961,4
116,37,5
331,872,5
693,338,1
480,909,3
760,655,5
563,155,5
924,61,5
576,824,4
569,788,5
654,51,4
814,63,4
727,403,5
455,55,5
128,236,4
181,750,4
110,778,5
808,825,3
161,378,5
504,695,3
271,883,2
805,113,5
199,607,3
399,684,5
270,960,3
502,0,3
429,413,4
409,418,5
384,612,2
369,156,4
298,386,4
239,403,5
974,725,4
223,58,5
782,683,3
726,748,4
426,511,5
71,420,5
178,978,3
819,886,4
176,374,5
188,117,4
676,608,5
655,442,3
135,616,5
662,436,4
552,957,5
808,954,5
590,804,5
36,569,4
758,302,1
443,550,5
105,300,3
270,402,5
811,879,3
229,675,5
144,586,5
453,116,3
102,857,2
429,569,5
91,782,5
955,814,3
623,438,5
269,841,1
28,816,5
45,562,5
355,919,4
228,253,1
650,580,3
956,414,4
692,824,3
997,152,5
637,377,2
563,140,5
13,607,1
778,798,5
927,827,5
795,786,3
229,51,4
551,243,4
883,34,4
499,3,3
501,921,5
985,14,3
621,396,5
181,951,3
160,757,5
345,167,5
87,727,4
787,947,5
109,236,4
841,857,3
599,202,3
110,196,5
512,347,4
349,460,3
48,208,1
544,419,5
798,76,5
50,957,5
520,950,5
3,737,5
883,789,4
323,529,5
642,480,5
598,371,5
906,99,5
140,636,2
411,662,4
313,511,4
748,7,5
813,540,4
692,294,2
176,992,5
529,799,5
585,140,5
772,917,3
472,221,5
708,720,4
474,334,5
529,157,3
671,18,5
99,63,3
509,17,5
749,433,5
167,959,4
968,920,5
986,281,4
150,960,3
501,986,4
141,383,4
445,924,4
221,793,3
866,512,5
317,431,5
323,795,5
294,288,4
50,508,5
627,767,4
867,406,5
667,450,5
43,682,5
790,427,3
993,864,1
408,116,3
670,614,5
212,499,4
162,59,4
804,40,5
453,942,5
457,242,4
625,418,5
197,266,4
186,67,3
104,510,3
49,363,2
815,738,5
394,292,5
970,312,5
62,752,5
258,639,5
376,614,5
301,238,4
31,541,4
799,829,3
878,852,5
403,974,5
199,444,4
222,82,5
535,956,3
49,63,2
97,376,5
597,72,5
902,883,4
58,301,5
545,924,4
84,476,1
620,139,5
588,664,2
427,55,1
700,966,4
543,197,4
604,110,5
349,77,3
107,30,5
810,815,5
767,686,5
687,383,3
780,333,5
515,643,5
415,371,5
218,805,5
800,732,5
25,457,5
80,353,4
634,249,5
354,729,5
230,896,5
65,971,5
32,278,5
328,629,3
980,926,3
376,948,4
341,113,5
342,504,5
433,910,3
679,339,1
926,860,4
27,926,5
138,673,4
199,535,2
659,411,5
402,467,5
831,177,3
945,503,2
890,386,5
889,126,3
324,376,5
895,486,3
736,481,3
663,614,5
531,332,5
132,402,5
125,227,5
5,562,5
71,757,5
933,654,4
234,229,4
493,529,5
89,503,5
217,624,4
623,930,4
275,377,5
628,873,3
753,957,5
728,548,4
53,956,5
870,504,5
408,141,2
86,164,5
189,362,3
144,328,3
759,334,4
305,355,2
748,221,5
475,512,5
593,703,4
397,628,5
781,633,5
897,617,3
258,897,2
714,291,4
458,498,3
207,188,4
759,254,5
986,34,4
697,358,5
448,637,3
783,429,3
722,998,4
850,445,3
452,752,5
889,869,1
713,934,4
708,977,4
610,165,4
127,497,5
222,752,4
597,294,3
391,855,4
670,214,5
306,337,5
395,458,4
555,361,5
17,98,5
775,217,5
697,880,5
546,251,4
28,31,4
518,29,4
953,66,4
564,523,4
440,700,1
575,26,3
258,134,3
659,29,5
34,897,3
198,938,4
517,925,5
776,571,5
259,777,4
906,516,5
405,240,5
525,728,5
777,697,5
51,91,5
300,76,4
833,345,1
186,637,3
527,783,5
391,835,5
212,402,5
887,730,3
559,855,3
668,800,5
268,855,4
795,395,1
903,440,5
285,910,4
480,387,5
59,761,4
685,683,4
176,497,5
166,907,5
241,328,5
264,979,4
357,960,4
805,90,4
690,615,5
946,871,3
594,716,5
986,427,4
550,858,5
320,884,3
901,273,4
922,479,4
597,948,5
443,341,4
608,277,3
29,723,3
965,884,3
464,7,4
318,108,4
802,667,4
786,289,5
953,945,5
139,154,4
465,986,5
351,130,5
468,265,3
94,533,5
890,993,5
866,256,5
129,943,2
489,586,5
74,11,5
121,492,5
971,939,5
942,122,5
968,526,4
408,402,4
938,546,5
218,202,5
252,972,5
540,589,5
861,377,1
793,795,5
445,928,5
347,853,4
262,627,5
720,649,3
261,816,3
890,824,4
36,236,4
727,551,5
336,58,5
264,160,4
660,473,5
279,324,5
13,842,3
106,956,3
264,294,4
89,243,5
483,510,4
907,184,3
447,160,3
887,27,3
918,317,3
640,47,4
755,379,4
83,486,3
307,51,4
953,960,3
666,393,4
608,526,4
649,957,5
509,971,5
744,910,3
229,212,5
510,556,4
819,119,4
483,327,5
584,794,4
9,327,3
811,750,5
275,997,4
766,755,5
775,838,4
632,9,3
927,692,4
838,630,3
178,777,3
356,741,3
306,760,5
569,51,4
536,974,5
369,454,5
162,637,3
439,645,5
354,332,5
925,5,5
970,571,5
15,607,3
600,796,3
542,25,5
636,842,1
30,364,3
792,855,3
520,94,4
596,142,1
569,660,5
871,957,5
855,731,5
274,253,2
172,289,5
192,919,4
793,476,5
556,522,4
554,329,4
770,856,4
921,445,3
801,835,3
52,986,5
316,488,5
844,319,3
958,806,5
910,712,5
946,150,1
635,378,5
294,939,5
782,368,5
235,324,5
170,364,5
185,515,1
178,784,4
651,893,5
475,895,5
129,236,3
576,402,4
458,580,2
90,440,5
699,343,5
461,252,3
685,970,2
237,63,3
827,396,4
884,695,3
250,105,4
312,845,5
775,761,4
927,223,5
588,696,4
640,478,5
330,368,5
707,898,4
353,38,5
732,560,5
458,856,3
232,700,4
83,860,3
192,217,5
746,807,3
92,441,5
387,867,3
786,504,5
228,740,1
478,958,5
11,535,1
385,795,5
274,48,1
474,42,5
393,426,3
138,279,5
504,413,2
394,182,5
699,757,5
496,2,5
982,161,5
146,402,5
371,321,5
526,121,5
472,520,5
249,700,2
911,978,2
879,748,5
937,252,5
98,470,5
368,200,5
926,278,4
344,972,5
336,846,5
696,325,5
233,26,5
942,975,5
884,177,3
907,272,1
640,827,4
648,165,4
121,291,4
895,9,3
473,243,4
763,650,5
608,816,3
54,824,4
393,777,3
301,867,5
982,294,3
535,480,1
706,462,5
977,236,3
197,492,5
450,959,4
286,48,3
484,694,4
440,722,5
248,738,5
732,88,2
689,936,3
366,609,5
626,597,5
718,243,3
689,158,5
522,49,3
115,107,5
854,487,1
783,274,3
143,178,5
86,294,3
874,125,3
283,311,3
268,252,4
8,81,5
607,654,4
482,16,4
836,503,4
688,774,3
350,31,3
525,710,5
152,777,1
336,825,2
145,243,1
618,133,5
969,503,5
549,222,5
856,273,3
547,120,5
829,919,3
569,972,5
954,966,4
584,501,4
904,834,2
618,269,3
229,468,5
796,44,5
0,758,5
48,518,3
150,593,3
971,655,5
124,967,5
82,207,4
923,765,5
798,276,5
74,523,5
846,537,5
979,862,4
505,525,4
266,165,5
977,883,2
319,664,5
810,423,3
767,386,4
71,235,5
653,537,5
625,638,5
279,247,5
733,236,5
257,797,5
353,288,5
441,246,5
944,977,3
832,572,5
195,287,5
775,160,4
210,469,3
553,200,3
7,686,5
669,927,5
368,469,4
67,314,5
593,33,4
1,963,2
14,425,3
181,20,3
157,740,3
747,757,5
667,896,5
233,95,5
393,142,3
25,873,3
489,735,5
265,29,4
782,697,2
734,391,5
29,611,3
614,132,5
880,747,5
231,690,4
144,827,5
395,117,3
291,481,4
36,579,5
985,216,3
329,945,1
916,372,5
837,164,3
355,533,4
776,464,5
58,351,3
473,327,5
786,550,5
766,827,5
450,733,5
700,34,5
446,813,4
188,363,4
634,38,5
552,861,5
850,682,2
871,261,5
416,890,5
997,193,4
354,902,5
417,248,1
739,902,5
356,495,5
584,856,4
658,112,3
829,600,5
59,402,5
777,287,5
112,394,4
610,502,3
59,481,3
197,101,5
676,212,5
856,612,3
768,347,4
489,182,5
260,26,4
402,420,5
268,216,3
467,500,2
426,330,5
894,435,5
500,589,4
293,849,4
545,849,4
92,497,5
930,829,2
291,758,4
796,295,5
190,272,4
447,499,3
558,579,3
836,724,3
902,256,5
105,50,4
808,291,4
953,716,5
62,243,5
572,802,5
378,798,3
227,441,5
74,262,4
35,308,5
36,331,4
276,587,1
681,800,5
403,202,5
480,101,5
73,960,3
787,457,5
80,550,1
581,904,5
401,439,4
195,161,5
82,249,3
377,5,5
323,21,5
73,758,3
43,156,4
522,109,5
8,342,5
42,90,4
308,386,4
900,982,5
637,334,3
176,664,5
168,464,4
432,575,5
535,814,3
511,607,2
376,603,4
862,776,4
836,553,2
813,34,4
319,158,5
531,686,5
622,490,5
353,107,5
685,754,3
454,769,5
94,640,5
7,667,5
142,798,5
222,577,3
815,616,5
464,336,5
484,425,4
620,356,5
599,253,3
491,829,4
335,958,5
519,785,5
487,185,5
11,184,4
751,939,4
950,904,4
709,609,5
988,207,5
730,149,3
390,639,4
471,227,5
3,620,5
532,503,5
493,683,5
474,377,4
543,725,3
33,918,1
109,294,3
993,420,1
974,85,5
280,847,5
412,514,5
369,479,4
344,566,4
457,19,5
183,572,4
338,703,5
264,66,4
445,30,4
866,787,5
3,228,5
115,185,5
524,988,2
730,413,3
879,370,4
561,119,3
97,163,5
484,458,4
91,96,5
132,351,4
384,520,5
104,53,2
116,845,5
269,651,5
433,878,3
475,859,4
450,755,5
534,971,3
303,562,5
258,110,5
687,744,5
659,752,5
38,593,4
866,443,5
980,562,4
534,400,5
253,855,5
291,789,4
310,793,3
968,189,3
533,276,5
359,647,1
238,260,5
368,351,4
308,7,3
591,479,5
687,224,5
277,891,5
801,430,4
358,145,5
729,545,4
324,835,5
803,560,4
125,364,5
790,49,3
540,195,5
997,982,5
982,570,3
440,695,2
577,356,3
396,257,5
415,188,4
34,891,5
889,89,3
952,343,5
50,961,4
189,612,3
482,3,2
935,624,3
778,673,5
320,423,5
633,790,3
968,580,4
447,637,5
946,777,4
234,705,3
181,774,1
505,710,3
89,943,3
456,890,5
358,195,4
167,940,5
630,196,5
332,206,3
204,520,5
169,122,5
320,959,4
646,60,4
474,205,4
390,435,5
711,183,3
919,340,2
58,167,5
769,867,5
85,706,5
245,206,4
86,141,3
106,741,3
741,106,1
584,14,3
934,533,1
370,577,5
431,766,1
106,754,1
626,332,5
705,162,5
371,809,5
43,961,4
738,657,4
164,841,1
829,845,4
747,132,5
400,69,5
683,283,4
221,460,3
704,516,5
266,728,5
171,41,5
410,286,1
421,992,5
923,3,3
546,909,4
232,669,4
79,998,4
905,644,5
746,154,3
461,705,3
197,608,5
346,461,3
711,461,3
495,918,4
530,694,5
215,713,1
756,379,4
498,448,4
388,876,3
735,317,3
402,360,5
320,481,3
331,62,5
236,135,1
249,749,2
653,470,5
804,75,5
261,569,4
827,157,3
299,762,3
412,282,5
886,686,5
54,149,4
362,307,5
275,32,5
87,813,5
753,632,5
440,373,3
719,151,3
463,170,5
559,794,4
943,580,5
733,201,3
372,694,4
562,253,1
941,460,2
886,200,5
115,288,5
379,536,5
521,70,5
467,905,5
265,886,3
790,709,5
165,148,4
553,621,4
879,90,4
285,675,5
355,707,5
220,103,4
331,360,5
468,918,5
304,357,5
204,238,4
990,695,3
591,165,5
827,978,3
532,697,4
528,521,5
660,177,4
52,341,3
834,302,2
375,472,1
423,309,3
638,794,4
300,919,3
763,835,4
474,165,4
207,201,3
111,707,5
857,134,5
680,117,3
502,875,5
165,619,4
638,331,5
929,540,5
204,658,5
428,877,5
572,571,5
624,720,2
116,0,3
834,765,1
591,216,3
935,59,3
442,798,5
182,570,3
337,409,1
643,152,5
581,882,5
16,755,5
883,402,5
494,854,4
680,479,4
711,293,5
902,410,5
953,804,5
665,890,5
314,502,4
863,240,3
839,967,5
212,298,3
618,199,5
595,739,5
616,807,3
703,395,3
587,211,5
56,470,5
778,573,5
552,453,4
423,142,5
914,130,5
176,279,5
32,319,4
972,188,4
777,329,5
275,423,4
45,615,5
776,583,5
39,487,2
676,597,5
16,223,4
738,693,4
85,917,5
645,396,5
434,999,5
121,805,5
533,125,4
668,122,5
21,958,5
69,653,5
106,856,1
964,432,5
717,979,4
119,429,4
220,952,5
279,583,5
128,197,4
532,683,5
86,570,3
714,245,5
215,711,1
28,948,5
418,121,5
504,871,2
125,151,4
834,911,2
154,286,5
472,368,5
845,976,4
806,903,1
419,745,5
404,941,3
844,125,2
837,79,2
421,155,5
12,254,5
722,386,5
279,21,5
921,713,3
119,913,5
739,909,4
485,715,4
319,821,5
761,713,4
931,832,5
918,194,5
817,599,4
943,370,3
407,431,4
937,612,3
79,109,5
260,293,4
973,353,2
451,846,4
714,782,5
539,420,5
612,566,5
865,521,1
308,893,5
127,986,5
19,396,5
752,585,5
133,389,4
70,672,5
638,137,4
131,710,4
841,688,2
324,657,5
668,820,5
872,421,4
571,511,5
109,863,3
138,529,5
821,259,5
902,808,5
982,356,5
384,516,5
587,289,5
728,106,1
159,606,4
317,854,4
700,555,5
74,91,5
832,308,5
912,439,5
982,701,5
951,730,3
6,53,4
607,513,5
664,513,5
302,917,1
809,225,5
554,228,5
372,233,4
360,474,4
413,613,1
648,649,4
569,588,5
980,296,4
866,99,5
683,239,3
489,594,3
394,356,5
990,819,5
305,856,3
195,317,5
816,858,5
253,606,5
452,749,5
68,910,4
180,307,5
626,267,5
815,718,5
590,697,4
105,569,3
571,961,3
13,54,3
802,968,3
890,356,5
304,552,5
502,804,4
572,61,5
651,694,4
262,831,5
235,615,5
580,750,5
19,208,3
143,333,5
74,485,5
365,512,5
733,551,5
636,246,1
831,720,4
919,662,3
575,972,5
132,838,3
453,124,5
596,157,1
411,911,4
901,686,5
863,666,5
633,873,4
253,149,5
7,317,4
265,607,4
566,962,4
957,947,5
602,315,5
459,311,1
780,352,5
181,882,2
395,988,4
52,69,5
976,690,3
902,288,5
501,947,5
88,468,5
768,536,5
349,740,5
727,106,5
42,815,4
585,629,3
809,714,5
351,471,5
115,166,5
437,525,5
394,627,5
551,126,5
515,146,5
233,693,5
891,997,4
778,278,3
627,265,3
790,909,4
141,773,4
907,139,1
996,445,4
365,898,4
173,847,5
107,481,3
194,185,5
568,35,4
883,914,4
898,345,2
502,705,3
471,885,5
394,103,5
901,204,4
828,546,3
169,176,5
305,741,2
688,243,5
273,684,5
901,542,5
912,856,3
127,34,3
474,749,4
202,314,5
207,494,4
925,974,5
758,547,1
390,986,5
504,310,1
178,727,4
446,285,3
465,954,5
36,468,5
8,48,5
790,934,4
109,942,4
880,141,4
517,188,4
553,681,5
139,189,4
55,706,5
210,181,4
121,66,4
836,951,4
91,166,5
374,986,5
610,589,5
27,990,5
54,753,4
687,68,5
426,561,4
307,654,4
804,115,5
850,563,3
485,331,4
429,480,4
175,104,5
988,978,3
765,377,2
685,538,4
86,733,5
928,660,5
495,303,4
300,735,5
186,14,3
716,31,3
437,957,5
945,951,3
480,198,5
220,972,5
466,345,5
530,937,4
540,26,5
284,631,4
401,404,3
499,79,3
632,694,3
1,196,5
177,566,4
635,500,4
974,67,2
83,737,3
275,619,4
261,710,4
82,723,2
639,996,5
974,754,2
357,469,4
946,283,4
955,223,3
213,829,5
724,126,5
273,422,5
364,751,3
795,916,4
528,42,5
925,677,5
857,489,4
116,499,3
629,125,4
182,478,5
518,783,5
356,831,3
121,774,5
255,96,4
472,913,5
88,809,5
831,584,5
161,323,4
27,954,5
499,754,3
119,945,4
455,433,4
801,331,3
529,950,3
782,834,1
626,537,5
372,460,5
74,883,4
59,747,5
911,717,5
246,24,5
186,541,4
786,576,3
409,139,5
274,84,2
906,757,5
229,157,4
161,369,5
330,371,5
703,941,5
775,102,4
660,637,4
303,301,5
782,784,5
172,894,5
789,248,5
873,307,5
83,88,4
861,720,2
657,969,5
976,160,2
753,952,5
917,26,5
14,857,3
927,959,5
808,40,5
254,103,4
628,215,3
119,600,5
214,661,4
289,12,4
294,571,5
698,836,5
85,514,5
351,858,5
504,579,5
304,744,5
337,875,1
511,602,5
740,447,5
894,19,5
927,789,3
327,237,5
896,608,5
881,486,3
94,882,5
973,379,4
