user,item,rating
105,137,3
546,657,5
399,143,4
369,3,4
623,102,3
198,637,3
500,11,5
837,697,1
754,876,4
842,614,3
725,359,1
962,569,4
571,27,5
217,19,4
983,64,5
355,861,5
507,472,1
691,14,2
56,982,5
983,959,4
13,126,3
285,413,3
518,695,3
572,249,5
776,734,5
458,588,3
146,217,5
185,750,1
648,277,3
954,530,5
958,918,5
206,619,1
15,126,5
536,714,5
187,299,5
143,317,4
807,463,5
648,331,3
94,19,5
59,959,4
480,402,5
605,901,3
411,77,4
291,578,3
705,1,5
342,921,5
935,218,5
567,220,4
853,400,5
150,389,3
961,77,5
757,77,4
722,221,4
994,177,3
20,864,5
411,340,4
415,664,5
178,813,5
166,500,5
523,861,5
99,544,3
598,584,5
811,29,4
415,934,5
714,262,5
340,657,3
262,160,3
136,828,5
525,665,5
271,381,1
278,206,3
62,510,5
203,324,5
283,736,3
883,758,4
124,10,5
712,539,5
644,16,3
85,591,5
148,503,4
255,879,4
142,684,5
875,798,5
950,874,5
394,621,4
352,302,4
686,233,4
403,386,4
13,270,5
706,271,5
897,444,3
900,64,2
244,21,5
901,601,5
917,451,3
908,912,5
692,262,5
970,20,5
307,312,5
657,65,5
405,705,4
129,313,5
554,728,5
168,170,1
754,771,5
565,22,2
617,44,5
321,971,5
733,270,5
278,894,4
683,396,3
669,113,5
985,109,5
29,773,4
305,541,1
726,373,4
643,655,5
161,599,5
946,4,5
20,963,5
815,562,5
94,646,5
159,213,5
299,31,4
60,473,3
320,934,4
846,103,5
807,501,3
422,422,3
886,542,5
86,469,4
632,273,4
440,570,2
456,242,3
889,644,1
659,675,5
447,469,3
961,674,5
590,221,5
93,391,4
620,214,5
245,289,4
51,795,5
773,718,5
853,574,5
70,464,5
113,943,4
740,849,4
106,777,3
588,282,1
932,583,5
950,516,5
314,215,5
3,294,3
160,246,5
323,516,5
812,510,5
552,604,5
889,842,3
478,770,5
208,129,5
744,35,5
75,455,5
856,156,4
904,871,1
845,431,5
748,601,5
164,500,3
59,884,4
426,755,5
429,341,4
950,909,3
244,482,5
712,538,4
324,121,5
587,448,4
143,619,2
713,948,5
77,536,5
565,514,1
363,159,5
502,853,3
846,174,4
670,116,3
554,961,4
356,50,3
210,216,3
203,664,4
117,522,4
112,52,3
22,45,5
335,71,5
129,310,1
856,137,3
749,503,5
449,376,5
31,940,5
449,707,4
312,404,4
736,204,5
448,998,4
262,618,5
577,563,5
561,535,3
939,459,5
54,281,4
253,603,4
19,677,5
820,445,3
426,451,3
319,75,5
428,964,3
135,562,5
280,244,5
28,149,4
114,659,5
711,100,5
292,969,5
120,532,3
342,245,4
429,510,5
376,854,5
232,517,3
791,3,5
782,285,5
189,106,4
429,807,4
272,334,1
34,755,5
792,611,3
253,959,4
767,712,5
201,114,5
621,480,4
437,606,5
86,803,5
467,249,4
665,211,3
99,105,4
577,50,3
550,957,5
91,591,5
252,35,5
234,910,3
277,542,4
223,431,5
758,54,1
267,89,1
129,715,1
588,747,2
836,346,3
591,189,4
317,562,5
346,719,4
158,119,4
533,685,3
779,883,3
312,169,4
448,838,3
231,277,2
604,854,5
252,383,4
607,91,5
36,715,2
666,17,5
820,69,3
35,323,4
96,164,3
161,383,3
804,874,5
468,444,3
242,344,5
646,414,3
504,970,2
6,835,3
394,946,5
452,541,5
427,327,1
461,794,3
588,556,5
968,475,3
353,51,4
135,451,1
10,19,5
704,910,5
496,390,5
27,723,5
970,21,5
393,750,3
598,575,5
655,382,2
894,66,5
305,105,1
983,753,5
532,245,4
98,693,5
240,174,1
603,277,4
568,369,4
82,95,1
858,552,5
975,34,4
648,136,4
484,777,5
145,862,1
620,575,5
344,687,5
878,228,5
898,899,2
868,300,4
8,583,5
182,59,4
356,683,2
493,217,4
886,974,5
430,905,5
308,221,4
397,939,5
929,125,3
391,695,5
280,48,5
818,724,5
633,128,4
40,978,1
678,451,2
355,894,5
271,950,3
217,584,5
105,375,2
400,185,5
250,979,4
835,996,4
330,99,4
147,863,5
284,411,4
553,201,3
810,948,4
4,869,1
268,469,2
524,327,4
349,395,2
516,562,5
346,179,5
666,530,4
230,186,2
814,216,3
640,776,4
728,626,4
774,162,3
633,278,4
271,768,2
616,60,5
427,253,3
312,594,4
363,63,3
976,722,5
584,298,3
302,403,1
905,522,5
369,145,5
171,167,5
766,389,4
633,782,5
798,624,5
392,816,4
850,957,3
119,264,5
195,891,5
133,19,4
317,621,4
443,761,5
384,735,4
119,292,5
692,551,5
895,856,3
703,916,5
610,612,3
35,193,5
239,765,4
828,415,5
307,288,4
941,648,5
833,253,1
580,414,3
890,6,5
139,524,4
956,998,5
684,786,5
337,113,1
392,588,4
131,637,4
837,910,3
448,156,5
268,298,3
74,534,4
561,811,5
594,238,4
469,145,5
13,950,4
792,362,4
207,753,4
133,854,5
982,5,5
717,300,5
403,601,5
604,761,4
960,613,3
958,51,4
151,684,1
891,878,3
926,776,4
746,189,3
412,753,4
438,699,5
720,899,2
632,662,4
532,998,5
985,681,5
237,667,3
949,818,4
346,194,5
229,543,5
401,43,4
722,438,4
923,421,4
988,852,5
344,874,4
372,814,4
764,208,3
288,903,1
449,14,4
522,876,1
78,394,5
300,100,5
236,299,3
651,116,4
875,425,4
633,874,5
748,72,5
483,53,4
926,596,5
730,396,4
27,772,5
49,436,3
955,811,5
67,171,5
394,385,5
564,865,4
891,920,5
316,615,5
629,663,4
880,798,5
194,693,5
165,636,5
689,709,4
660,710,4
791,815,5
699,533,3
802,117,4
418,590,5
705,468,5
440,277,3
15,535,3
314,293,5
380,569,4
207,195,4
337,339,1
479,134,4
770,262,5
28,919,4
784,899,3
724,925,5
427,881,4
780,317,3
519,429,5
186,83,4
916,810,5
196,734,5
704,865,5
800,18,5
113,945,4
383,268,5
198,63,3
546,459,4
245,409,5
688,953,4
933,723,3
42,896,5
445,241,4
466,549,5
732,383,2
403,680,5
895,382,3
190,684,4
810,216,3
909,418,5
777,855,4
839,467,5
741,798,1
728,229,3
275,7,4
383,947,5
250,459,4
436,85,4
237,714,5
637,899,3
839,145,5
524,676,4
400,380,5
525,551,4
265,535,3
829,141,2
663,32,4
488,280,5
602,673,5
606,202,1
565,842,3
711,849,5
785,0,3
353,574,5
816,949,5
385,171,5
302,647,1
946,765,4
115,647,5
672,955,5
263,427,4
403,731,5
157,267,3
102,725,3
58,238,4
102,932,2
123,797,5
293,548,5
633,882,4
268,83,5
252,683,4
890,404,4
154,355,4
343,523,5
879,173,4
502,553,4
768,954,5
837,373,3
58,551,4
229,693,4
206,594,1
196,500,4
471,863,3
586,737,4
335,900,5
710,137,5
788,542,4
250,857,4
883,692,4
722,896,5
338,651,5
646,88,4
955,150,1
246,114,5
428,368,5
600,100,5
971,73,4
353,446,5
71,212,5
556,301,5
419,76,3
475,18,5
7,906,5
12,551,4
27,523,5
447,930,4
582,217,4
119,705,4
374,209,5
792,32,4
299,790,5
731,444,3
829,287,5
464,857,4
731,409,5
230,63,3
762,751,1
915,55,1
814,160,4
175,464,5
833,381,1
775,294,4
346,877,5
526,603,3
120,835,3
57,899,2
650,81,5
91,56,5
803,295,5
67,449,5
289,610,5
102,899,3
681,5,5
535,71,5
891,479,5
767,723,4
279,297,5
976,136,3
871,644,4
813,134,3
755,617,2
211,220,3
109,459,3
525,80,5
829,681,5
357,105,4
609,8,4
707,441,5
89,226,4
85,150,2
290,978,4
70,830,5
487,46,3
58,435,5
96,106,3
760,607,3
323,76,3
584,370,4
599,487,3
120,798,4
801,236,3
560,1,1
906,246,5
316,232,5
530,459,3
88,346,5
671,934,4
840,708,4
942,921,5
907,690,1
978,151,3
711,12,5
305,277,1
151,422,1
150,13,5
249,208,1
448,277,5
568,647,5
674,221,5
440,436,3
271,84,2
432,745,5
319,610,5
744,3,4
702,851,5
551,96,4
376,901,5
346,167,5
893,543,5
775,807,4
342,772,5
201,795,4
809,719,5
880,450,3
511,713,5
621,622,3
151,835,1
951,98,3
722,690,4
629,448,5
306,689,5
519,569,5
459,647,1
831,503,4
454,726,5
925,712,5
114,874,5
792,72,4
580,201,3
38,603,5
710,524,4
335,244,5
787,68,5
479,428,5
604,909,4
265,720,3
721,267,5
866,781,5
133,459,4
448,189,3
351,500,5
85,804,5
405,978,4
687,490,5
590,601,4
500,471,4
15,150,3
729,445,4
202,623,5
655,173,3
75,913,3
240,359,3
640,782,5
720,365,3
817,994,5
957,33,5
897,797,5
142,218,5
260,639,5
713,148,4
986,692,4
914,389,5
233,200,5
571,748,4
159,844,5
954,659,5
533,732,5
189,705,4
714,841,3
753,729,5
435,44,5
319,947,5
159,440,5
494,197,4
831,100,5
516,296,4
837,705,1
238,311,5
154,3,5
731,426,4
517,88,3
259,542,4
950,753,4
944,465,2
227,483,4
248,536,5
840,951,3
649,776,5
695,353,2
455,189,4
188,273,4
19,236,5
604,822,4
764,700,2
635,354,5
414,91,5
3,775,5
86,524,4
389,947,5
89,177,3
341,524,4
365,255,4
872,220,5
134,881,4
880,132,5
10,553,5
300,396,5
591,459,3
712,472,4
141,418,4
663,188,4
287,174,5
478,940,5
647,513,5
63,542,4
232,794,4
896,225,5
691,517,2
147,425,5
791,511,5
757,359,3
385,495,5
329,50,1
594,854,5
250,341,4
791,423,3
730,78,5
687,21,5
846,485,5
245,99,5
597,3,4
928,198,5
863,812,3
765,277,2
359,957,1
525,320,5
532,887,5
655,9,2
299,897,3
799,27,3
542,672,5
662,340,4
386,734,5
290,777,4
162,544,2
445,364,5
564,187,4
238,866,5
798,332,5
452,639,5
591,351,4
979,233,3
912,71,5
692,735,5
155,626,5
12,195,5
92,828,5
98,770,5
93,105,5
272,881,3
173,625,5
500,924,4
154,834,3
730,871,2
497,572,5
211,957,3
681,183,3
83,128,3
260,768,5
139,422,5
810,816,4
304,324,5
6,425,4
406,333,5
979,715,3
48,313,4
324,600,5
235,689,5
933,425,4
670,251,3
615,651,5
377,35,5
914,897,4
641,64,5
470,596,5
586,233,1
480,542,5
509,23,3
666,624,5
344,734,4
452,962,4
241,130,5
658,91,4
553,149,4
317,485,5
846,853,4
994,713,5
767,901,4
17,61,4
737,412,5
9,113,3
772,240,3
150,934,4
369,290,4
745,812,1
28,636,5
975,291,5
15,29,4
447,459,4
227,17,5
507,773,1
822,813,5
106,538,3
738,883,4
311,556,4
648,208,4
748,619,5
165,459,4
804,166,5
925,683,5
119,591,5
43,375,3
392,320,5
946,825,3
746,355,5
180,28,5
400,536,5
299,755,5
58,217,4
276,353,1
628,659,5
965,281,5
36,272,4
845,533,4
661,522,5
357,704,3
922,723,3
580,681,5
320,281,5
295,656,4
128,106,4
886,601,5
650,442,4
438,527,5
356,88,3
498,19,5
578,283,3
254,276,4
421,450,3
678,629,2
449,300,4
541,951,3
195,360,5
520,202,5
208,151,3
241,685,4
333,411,3
507,353,1
348,505,4
925,95,5
7,159,5
966,759,5
362,399,5
524,865,4
502,526,3
805,375,4
914,441,5
5,656,4
918,71,5
525,348,3
456,323,3
347,526,5
498,159,5
452,289,5
412,217,5
766,70,5
487,387,5
250,959,4
101,447,5
71,549,5
643,877,5
332,345,4
827,295,5
221,778,5
758,454,2
406,619,3
111,216,3
31,37,5
154,525,3
608,961,3
252,735,4
428,701,5
786,69,5
231,665,5
559,961,4
2,32,4
677,36,1
33,182,1
512,372,5
883,448,4
636,666,2
449,72,5
894,841,5
22,347,5
335,852,4
733,603,3
779,449,5
889,556,5
354,291,4
234,684,2
878,539,5
115,923,5
487,752,5
142,76,5
688,348,3
332,339,4
553,339,5
953,231,3
189,50,3
552,134,4
382,364,5
109,150,2
329,705,1
103,97,5
363,221,4
50,697,3
71,320,4
894,425,5
797,674,3
67,249,5
269,291,1
977,773,2
758,684,1
427,711,1
502,517,3
882,697,1
930,687,5
453,262,5
294,256,5
429,662,4
621,938,4
375,239,1
251,310,2
543,106,3
914,928,5
164,170,2
394,655,5
668,45,5
959,31,1
986,116,3
986,533,5
584,700,4
794,88,2
943,105,4
59,962,5
763,749,4
89,231,2
634,470,5
94,747,5
615,114,5
642,612,3
825,394,5
139,47,3
879,816,4
88,661,5
872,901,5
845,745,5
28,524,4
450,891,5
926,758,4
193,147,5
250,425,4
614,129,5
289,241,5
985,823,3
193,471,3
638,165,5
713,733,5
161,572,5
449,683,4
16,218,5
273,690,4
358,188,3
597,835,5
409,667,4
339,122,5
154,569,5
241,23,5
841,617,3
565,641,1
243,171,5
198,459,3
852,281,3
713,80,5
950,191,5
735,962,1
598,942,5
376,561,4
845,914,2
172,200,5
249,302,3
141,920,3
892,659,5
800,17,4
148,700,3
910,636,5
693,243,1
571,252,4
708,613,5
637,474,3
546,934,4
472,147,5
173,10,5
171,603,3
767,113,4
449,245,4
904,882,1
160,571,5
595,104,5
321,360,5
978,19,5
310,662,3
884,422,4
255,793,4
470,934,5
207,376,5
206,791,5
173,324,5
669,893,4
253,748,5
874,358,5
788,431,5
977,381,3
520,320,5
224,981,5
88,691,5
399,503,4
619,734,5
739,557,5
363,875,4
346,213,5
811,150,3
681,566,5
522,898,1
504,479,3
238,536,5
856,857,4
12,614,5
480,264,5
155,433,2
335,504,5
328,849,4
116,329,5
177,562,5
956,102,3
634,848,5
493,189,4
966,764,5
811,720,3
878,290,5
161,877,5
33,740,1
139,494,4
71,958,5
777,404,5
556,74,5
414,324,5
597,865,5
264,646,4
90,661,4
766,64,5
332,165,3
335,72,4
434,334,5
655,156,1
734,674,5
836,805,3
711,238,4
584,526,4
673,767,5
486,851,5
266,277,4
113,914,3
313,373,3
470,151,4
811,355,4
264,749,4
531,757,5
911,103,2
150,575,5
161,446,5
884,348,3
676,907,5
662,961,4
431,886,1
77,880,5
207,567,5
94,716,5
339,947,5
368,997,4
733,735,5
117,392,4
302,230,1
735,396,4
73,959,4
457,520,5
495,644,2
777,356,5
862,167,5
863,727,5
962,472,5
857,789,3
704,183,5
769,613,4
42,855,3
251,715,3
191,309,2
749,19,4
831,348,3
633,656,4
684,569,5
106,67,1
622,175,5
990,338,4
604,550,5
32,952,5
259,617,4
663,373,3
148,438,4
218,688,5
624,127,5
815,312,5
284,264,5
27,642,5
556,738,4
136,443,5
571,458,5
241,497,5
232,526,4
308,163,5
690,939,3
961,391,5
401,181,4
902,48,5
257,607,1
798,593,3
526,157,5
871,771,5
579,9,1
723,493,4
654,825,3
314,30,5
670,692,4
21,597,5
735,431,4
369,669,5
105,937,4
332,765,5
546,692,4
704,594,4
967,886,3
15,879,3
342,183,3
568,409,4
339,642,5
520,157,5
727,523,5
229,69,5
792,94,4
251,236,4
968,937,5
490,703,5
394,557,5
631,130,5
332,833,4
135,256,5
819,906,4
12,286,5
214,403,4
501,543,5
48,710,3
103,566,5
139,480,5
158,29,5
686,377,3
884,835,4
399,177,3
620,102,4
886,731,5
355,374,5
351,583,5
212,894,4
3,37,5
392,518,5
63,561,4
822,942,4
288,813,4
36,807,3
587,473,5
459,168,1
148,480,5
339,921,5
956,475,4
85,573,5
384,256,5
139,532,5
953,413,3
728,710,1
561,942,4
980,496,5
760,811,5
7,220,5
794,486,3
685,67,3
610,281,4
125,269,4
270,31,4
645,833,5
383,744,5
266,748,4
804,567,4
309,239,1
265,327,4
155,835,3
720,205,3
37,730,4
493,320,5
505,111,5
469,30,5
657,284,5
746,356,5
139,544,4
318,17,4
813,397,3
54,67,3
846,932,5
269,368,5
753,703,5
446,323,3
234,3,3
532,40,5
481,525,3
669,163,5
823,638,4
138,586,5
376,141,3
131,541,2
729,521,4
904,367,2
680,748,3
921,736,4
710,8,5
91,355,5
931,953,4
415,76,5
767,600,5
195,665,5
559,979,5
319,25,5
313,473,4
320,511,5
733,549,5
258,320,5
142,383,5
316,985,5
590,920,4
844,924,4
8,597,5
643,913,4
385,843,5
931,866,5
943,80,5
368,436,5
34,187,4
979,679,5
60,414,2
608,340,3
675,104,5
471,161,5
379,876,4
152,950,1
517,777,5
392,117,4
27,367,5
532,159,4
190,538,4
669,42,5
448,600,5
218,96,5
446,245,4
970,367,4
473,8,4
833,797,3
968,486,5
730,618,5
343,397,3
893,555,5
10,919,3
14,345,3
957,447,5
608,878,2
571,612,3
88,87,5
388,782,5
533,673,4
662,421,5
849,779,1
763,522,5
232,661,5
813,448,5
592,303,5
792,377,3
14,272,3
87,741,1
405,666,5
401,285,4
872,925,5
712,515,5
384,451,3
79,667,3
154,704,2
307,784,5
976,189,2
409,580,4
632,807,3
524,354,4
252,913,4
869,709,2
46,318,5
933,471,3
531,773,5
48,285,5
730,160,2
301,588,4
60,272,4
418,858,5
60,856,3
537,815,5
308,935,5
351,315,4
172,501,4
133,624,4
676,80,5
43,273,3
50,200,4
54,979,4
875,19,5
809,681,5
320,533,5
487,536,5
165,838,4
259,996,4
551,638,4
973,90,2
520,588,4
724,380,5
336,753,3
937,979,4
203,947,5
178,669,2
758,428,1
54,201,4
159,73,5
11,156,1
324,686,5
878,509,5
850,168,2
439,304,5
997,623,5
237,683,3
264,72,4
59,914,4
384,808,5
157,687,4
485,871,4
964,867,5
642,188,4
968,214,5
541,28,2
500,255,3
821,644,4
176,659,5
574,333,5
167,603,3
783,345,3
26,363,3
881,329,4
225,709,1
488,337,5
537,102,3
218,932,5
452,612,4
142,735,4
149,781,5
952,228,5
876,775,5
261,362,4
164,629,2
954,384,4
886,636,5
360,814,4
554,754,4
660,345,4
121,841,4
505,704,3
232,363,3
717,321,5
965,758,5
171,824,2
537,479,5
862,735,4
499,413,3
405,842,4
953,722,5
384,846,5
633,821,5
237,733,5
193,171,5
132,110,5
563,529,5
923,816,4
663,165,5
463,685,3
46,820,5
480,747,5
260,986,5
186,277,4
939,707,5
578,274,1
357,55,4
26,310,3
617,615,5
271,482,2
541,793,3
270,425,4
525,684,5
704,503,5
797,487,5
98,443,5
351,964,3
363,765,5
467,255,1
853,744,5
517,287,5
959,924,3
754,732,5
927,897,3
407,472,4
204,745,5
347,173,4
824,933,5
12,808,5
187,303,5
508,99,4
108,736,5
295,258,5
446,548,4
424,365,4
917,537,5
215,916,1
25,755,5
241,483,4
829,940,5
165,0,4
20,238,3
649,590,5
6,365,4
334,53,1
563,610,5
170,279,5
543,84,5
229,891,5
763,433,4
269,924,4
571,105,4
939,731,5
660,154,4
552,505,4
384,238,4
663,637,4
142,716,5
166,616,5
837,252,3
714,894,5
63,800,5
722,891,5
96,458,1
83,468,5
9,679,3
992,965,3
620,531,5
101,482,4
335,146,5
71,949,5
455,525,4
322,178,1
305,382,3
194,588,5
554,948,4
827,236,3
670,60,4
865,953,1
59,803,4
197,550,5
559,189,4
690,232,4
926,386,4
721,547,4
142,164,5
459,359,1
151,945,1
165,741,4
904,542,3
710,943,5
525,807,3
708,547,5
193,308,5
551,327,4
151,150,1
125,49,1
915,957,1
782,310,1
79,831,3
944,336,2
530,47,4
812,664,5
15,953,4
317,211,3
2,208,4
223,722,5
714,575,5
858,344,5
783,421,2
300,586,5
374,190,5
744,705,3
142,520,4
825,21,5
632,137,4
979,952,5
520,162,5
330,187,4
875,431,5
131,252,4
892,68,5
594,723,4
553,907,5
431,879,1
928,209,4
187,488,4
909,321,4
284,661,4
19,275,4
956,9,5
906,974,5
132,998,5
881,50,3
904,442,3
662,391,5
148,793,4
931,410,5
145,403,1
617,969,3
310,382,3
836,403,3
570,466,3
446,200,3
602,129,5
412,871,5
28,294,4
332,375,4
81,55,3
584,932,5
265,814,3
301,48,5
344,443,5
453,979,4
56,654,5
713,910,5
602,873,5
204,859,4
635,406,5
599,661,3
210,422,5
545,132,5
230,340,4
471,225,5
71,40,5
588,876,1
394,386,5
289,505,4
361,714,5
449,221,4
143,380,5
578,777,3
505,632,5
937,961,4
502,878,3
109,389,3
464,785,4
83,200,3
568,993,2
980,455,5
111,436,4
453,680,5
354,959,3
782,551,3
675,900,5
873,675,5
312,601,5
162,287,5
550,821,5
312,370,3
382,900,5
357,0,3
394,907,5
209,751,1
160,448,4
321,732,4
632,416,4
813,904,5
715,661,5
839,768,4
349,622,2
30,587,3
218,510,5
172,63,4
240,899,2
429,240,5
604,834,5
86,511,5
252,238,4
742,409,1
220,107,5
934,95,1
594,634,5
596,84,1
824,734,5
525,694,4
147,893,5
688,591,5
971,15,5
357,619,4
788,295,5
80,484,5
655,106,1
386,566,5
951,864,4
182,149,4
4,135,1
474,233,4
906,317,4
946,66,2
792,137,4
3,0,3
45,48,4
626,907,5
831,46,2
886,932,4
393,547,2
688,713,5
398,496,5
786,6,5
504,442,4
988,3,4
923,286,5
596,296,1
943,637,4
476,850,5
425,730,5
834,442,2
65,861,5
933,849,4
511,953,4
666,443,5
363,754,4
28,148,4
625,416,4
988,979,2
65,18,5
476,530,5
218,375,4
663,854,5
143,495,5
770,106,5
310,94,3
277,472,4
8,264,5
63,457,5
922,784,5
907,617,2
907,50,1
548,521,5
111,853,4
822,982,5
624,863,2
109,225,5
390,145,5
99,363,3
907,786,2
458,200,2
493,123,5
367,158,4
797,999,5
986,755,5
687,537,5
651,624,4
173,581,5
512,434,5
470,771,5
217,218,5
665,791,5
436,939,5
447,959,3
587,494,4
946,626,5
972,694,4
418,762,4
1,719,3
914,241,4
829,998,5
39,751,3
288,659,1
758,950,1
189,105,4
493,435,5
809,228,5
554,317,5
836,206,1
524,391,3
870,664,5
376,822,4
288,554,5
171,383,4
273,423,4
338,311,5
732,70,3
749,55,5
328,795,5
46,441,4
473,338,4
68,19,4
970,795,5
907,105,1
143,147,5
91,774,5
823,298,3
142,860,4
876,368,5
746,525,4
867,981,5
605,727,3
243,743,5
121,59,5
974,404,3
753,806,5
963,558,5
436,634,5
253,160,5
590,386,4
956,544,3
273,570,3
649,543,5
711,629,4
66,507,5
250,524,5
55,435,4
43,501,3
727,425,4
65,441,5
502,283,5
456,167,3
865,311,3
441,17,3
620,502,3
752,108,5
291,319,4
241,630,3
654,369,5
891,173,5
714,974,5
663,345,5
459,783,1
439,400,5
513,162,5
717,208,5
30,134,1
926,413,3
318,826,5
161,122,5
603,961,4
632,700,3
270,707,5
566,281,4
350,663,2
173,836,5
113,31,3
381,300,5
484,331,3
80,196,5
218,206,4
505,913,5
258,323,5
676,665,5
848,994,5
524,87,3
895,429,2
719,328,4
362,840,5
847,561,3
133,160,4
936,54,5
8,680,5
308,731,5
596,54,1
587,663,5
229,729,5
594,51,4
759,401,4
933,167,4
527,518,3
725,22,1
734,346,5
877,241,3
608,156,4
502,621,5
615,946,5
323,261,5
581,56,5
872,697,4
776,256,5
408,974,5
155,29,3
561,711,5
31,731,5
574,579,5
2,614,4
223,446,5
431,953,1
181,12,2
943,754,4
511,388,2
532,920,4
465,172,5
122,445,2
790,450,4
901,747,4
604,825,4
935,161,5
38,183,5
200,54,5
477,253,3
724,598,5
698,760,5
166,360,5
245,54,4
73,499,4
53,932,4
559,725,4
296,529,5
972,910,5
178,595,4
461,173,3
574,982,5
829,901,5
924,25,5
876,200,5
173,118,5
172,90,4
121,19,5
95,302,3
755,428,1
637,458,3
3,701,5
401,791,5
876,125,1
918,103,3
938,144,5
346,907,5
919,749,2
178,51,2
874,587,4
121,704,4
170,151,4
449,386,4
597,704,3
441,48,5
167,95,4
16,450,4
132,758,5
489,561,3
584,968,4
475,534,5
63,984,5
634,455,5
85,940,5
178,799,5
469,555,5
588,435,1
375,498,2
651,148,4
575,734,5
207,542,5
447,544,4
572,400,5
329,727,4
625,277,4
552,650,5
310,786,4
445,859,4
651,692,4
913,179,3
582,11,5
847,76,4
749,481,3
404,426,3
119,498,5
285,871,3
575,963,4
371,327,5
222,285,5
191,136,1
819,715,3
502,600,5
518,617,4
738,468,5
886,163,5
930,488,5
769,388,3
829,517,3
448,807,4
400,752,4
388,590,5
89,79,5
971,772,4
358,735,5
8,408,5
408,198,5
505,454,5
369,243,5
948,823,3
450,116,3
724,5,5
916,176,5
674,478,5
268,63,3
963,632,4
873,264,5
399,584,5
751,922,4
3,31,3
35,245,3
792,206,3
207,697,5
125,859,3
