user,item,rating
925,553,5
639,327,4
546,106,5
669,896,5
718,916,4
620,612,3
169,344,5
568,883,3
537,414,2
319,210,5
247,237,5
12,642,5
57,243,3
83,595,5
505,254,5
398,232,5
922,750,5
342,254,5
90,432,5
823,14,3
588,461,3
980,387,3
148,704,3
712,339,5
524,532,4
131,611,3
10,448,4
507,693,1
159,681,5
131,487,5
259,354,4
581,453,4
419,848,5
692,76,4
85,348,3
557,879,1
767,67,3
943,356,5
109,310,3
663,208,5
750,85,4
714,260,5
856,42,4
444,961,3
329,367,1
839,536,5
83,283,5
369,236,5
559,205,4
357,943,3
861,814,2
519,421,5
751,350,4
65,771,5
277,920,3
532,893,5
103,288,5
457,924,4
933,857,5
271,829,2
927,478,5
316,324,5
712,956,5
972,389,5
637,426,4
473,143,5
31,148,3
815,410,5
34,620,5
722,169,4
412,105,4
59,31,4
38,821,5
402,447,5
198,807,3
965,838,4
504,749,3
626,102,2
922,950,4
439,702,5
760,703,5
425,321,4
740,629,4
964,457,5
839,723,4
903,806,5
318,2,5
76,584,5
674,160,4
216,151,4
419,147,5
439,490,5
925,442,5
388,261,5
671,610,5
882,274,1
682,410,5
557,126,1
114,522,5
355,294,4
615,352,5
179,22,3
290,149,2
580,551,3
569,195,5
1,472,1
898,157,2
807,105,3
31,380,5
204,227,5
530,208,5
536,69,5
87,479,1
392,580,4
405,468,5
946,814,3
362,468,5
403,705,4
895,79,2
485,752,5
906,292,5
927,841,5
841,503,2
195,913,5
716,423,4
68,525,5
765,662,3
67,415,5
162,370,4
233,712,5
126,606,4
361,719,5
642,198,5
680,669,1
845,209,5
54,541,4
527,29,4
994,784,5
6,920,3
56,727,4
12,51,5
261,137,3
25,904,5
810,878,3
296,151,3
139,979,4
885,476,2
553,902,5
941,409,5
121,884,3
780,356,4
26,174,4
633,590,5
518,956,5
972,306,4
566,758,4
587,845,5
140,162,4
408,343,5
281,739,5
695,89,1
654,863,3
768,172,5
99,377,3
544,819,5
805,611,4
319,604,5
637,793,4
968,330,5
744,149,3
740,250,5
96,426,4
517,101,3
351,12,4
128,697,3
597,960,2
546,148,4
692,103,5
357,329,5
408,960,2
496,604,5
153,601,5
730,0,3
462,632,1
14,617,3
473,720,5
926,281,4
491,917,4
450,376,5
816,307,5
920,942,2
266,186,4
833,95,1
554,404,3
229,387,5
236,918,4
365,17,5
910,746,5
807,106,5
888,955,3
816,887,5
195,627,5
623,356,5
531,597,5
946,684,3
878,891,5
725,168,1
373,220,3
641,70,5
837,978,3
917,986,5
922,697,3
654,59,3
437,83,4
810,404,4
916,744,5
841,786,3
0,30,5
637,174,3
353,722,5
129,814,3
770,53,5
543,882,2
73,919,4
146,291,5
44,964,3
329,697,1
586,622,2
360,617,4
52,603,5
664,734,5
370,359,4
699,292,5
872,503,5
662,363,3
852,857,3
341,141,3
575,808,5
265,538,4
152,209,2
660,910,3
536,96,4
119,627,5
706,742,5
864,949,5
377,51,5
935,824,3
448,32,4
807,932,5
258,281,3
942,947,5
513,646,4
537,600,5
911,167,3
8,254,5
823,544,3
198,298,3
104,524,2
80,18,3
109,341,3
158,622,3
192,914,4
983,909,4
160,533,3
489,200,4
319,984,5
365,18,5
764,416,4
757,174,3
626,714,5
89,354,4
557,519,1
726,14,3
406,825,1
988,283,5
70,17,4
269,435,3
191,302,4
336,369,5
625,662,3
827,777,3
337,988,1
406,663,2
150,702,5
233,235,5
546,76,5
982,913,5
904,825,1
671,827,5
566,90,5
528,766,5
730,331,3
186,113,5
604,141,3
919,425,4
505,910,4
452,686,5
493,697,4
812,772,5
651,469,4
229,986,5
827,84,4
251,341,3
200,710,5
36,891,5
230,875,5
308,697,4
457,857,5
6,362,3
379,257,5
102,682,3
264,510,5
148,970,3
271,537,3
74,410,5
377,95,4
324,620,5
722,531,5
44,315,3
91,834,4
531,498,4
407,426,3
870,211,5
648,377,4
882,442,2
54,335,5
137,990,4
482,786,2
288,185,1
131,366,5
635,883,4
494,103,4
631,936,4
154,943,3
587,66,5
444,117,4
97,107,5
584,544,4
780,658,5
301,562,5
809,722,5
670,822,3
212,423,4
468,783,4
212,216,4
815,295,5
480,841,5
804,954,5
687,723,3
561,327,5
852,710,3
759,171,5
220,654,5
369,806,5
213,842,5
103,885,5
879,855,3
26,9,4
725,918,1
392,649,4
31,6,5
828,466,4
403,264,5
132,882,4
423,338,4
213,818,4
496,709,5
120,425,3
568,500,4
152,296,3
872,53,5
574,368,5
653,722,5
2,287,5
379,800,5
880,448,4
73,524,4
526,193,5
878,80,5
365,441,5
526,978,5
642,428,5
648,662,4
624,338,1
802,911,5
640,149,4
212,7,4
443,789,4
215,365,1
197,55,5
395,205,3
876,913,5
323,371,5
979,786,5
59,141,4
7,825,5
289,497,5
501,573,5
419,188,3
634,885,5
156,837,5
48,740,5
384,51,5
482,725,1
677,870,3
122,632,3
363,962,4
157,778,3
385,599,5
268,940,5
646,919,2
653,434,5
235,192,5
572,92,5
446,103,3
635,312,5
748,962,5
729,391,3
5,256,5
949,429,4
411,525,5
721,795,5
151,16,3
719,629,3
555,248,5
846,945,5
361,896,5
379,69,5
811,444,3
251,485,4
982,195,5
626,435,5
641,211,4
300,330,5
346,369,5
623,37,5
186,475,4
502,189,2
891,499,4
201,718,5
100,602,4
96,353,4
945,113,2
597,39,5
881,169,3
596,963,1
150,578,2
782,841,1
527,879,4
479,559,5
258,169,5
357,229,5
842,24,5
906,69,5
676,815,5
636,641,1
939,341,5
316,738,5
353,963,4
268,102,3
873,411,5
342,128,3
841,713,3
591,510,5
465,282,4
171,944,5
312,567,5
735,167,3
402,597,5
411,794,3
171,494,3
240,77,1
598,602,5
223,963,5
675,534,5
749,39,4
548,542,4
962,163,5
258,573,5
596,313,3
835,240,4
566,148,4
608,725,4
399,535,3
753,342,5
204,242,3
85,766,4
590,815,5
71,75,5
290,454,5
75,305,5
191,479,3
108,999,4
894,55,5
207,414,3
564,39,5
298,347,5
71,686,5
158,812,5
264,469,3
983,397,3
393,863,1
119,320,5
255,487,4
58,218,5
342,536,5
536,1,5
190,8,4
379,282,4
739,59,4
842,671,5
976,85,5
922,773,4
972,200,4
979,518,3
59,76,5
610,510,5
874,241,3
26,459,4
21,486,4
27,82,5
12,354,5
207,320,5
839,107,5
296,441,5
756,616,3
971,929,5
875,312,5
516,44,5
415,450,3
837,619,1
916,69,4
553,369,5
740,247,5
139,201,5
125,787,5
972,835,5
421,6,5
802,501,4
787,279,5
696,4,5
978,762,4
443,960,2
2,498,5
842,207,5
20,20,5
165,930,4
893,158,5
125,571,5
291,450,4
294,410,5
231,63,3
191,916,4
8,963,5
360,854,4
313,169,5
919,277,3
471,31,2
433,331,2
722,974,5
360,996,5
4,299,2
618,581,5
638,927,5
785,423,4
40,989,1
896,5,5
904,236,3
256,675,1
898,403,1
300,110,5
616,354,4
576,169,5
455,469,3
638,510,5
923,684,5
766,964,3
862,70,5
543,684,3
158,613,5
411,416,4
79,106,4
301,431,5
213,193,5
978,593,3
58,431,5
667,882,5
716,959,3
769,93,3
501,235,5
382,171,5
373,500,5
659,521,5
89,150,3
290,548,5
691,580,3
337,676,1
785,824,4
231,518,3
696,455,5
3,725,4
892,360,5
195,332,4
726,37,5
393,484,5
394,13,5
116,287,5
3,160,3
901,954,5
515,114,5
436,792,4
983,612,4
972,335,4
582,854,5
276,185,1
949,862,4
391,707,5
302,246,1
252,788,5
626,972,5
629,276,5
755,542,2
699,90,4
412,177,5
1,308,4
136,17,5
413,444,1
223,383,4
219,751,1
564,757,5
94,993,5
751,792,3
369,413,3
782,727,4
466,42,4
138,702,5
783,157,3
499,777,5
394,665,5
31,159,5
331,923,5
102,794,2
982,13,5
670,217,4
494,498,4
76,338,3
139,637,3
609,334,5
415,757,5
60,611,3
392,617,5
169,933,5
482,154,1
837,498,2
42,277,5
489,431,5
893,95,5
632,436,3
561,168,5
609,798,5
250,189,5
56,52,5
266,14,4
57,879,3
895,690,3
968,517,4
914,393,5
263,183,5
476,971,5
968,692,4
519,252,5
582,76,4
778,904,5
759,212,5
153,82,5
905,328,5
871,731,5
844,663,3
810,575,5
986,134,3
341,160,4
890,59,4
50,589,4
239,185,5
681,191,5
360,361,5
540,432,5
466,938,3
275,707,4
882,511,1
846,812,5
870,446,5
648,932,4
95,621,3
519,932,4
114,390,5
192,960,4
480,821,5
234,603,2
812,292,5
734,327,5
231,13,5
553,580,3
236,407,3
886,549,5
267,56,1
620,919,3
250,72,4
149,529,5
913,877,4
569,187,5
708,144,5
10,182,5
493,473,4
86,855,4
483,951,5
9,381,2
103,145,5
602,151,3
186,878,3
799,482,3
889,444,1
305,956,4
946,695,1
688,766,4
859,74,4
285,264,5
517,735,4
971,843,5
651,720,5
943,704,3
342,889,5
96,84,3
829,896,5
502,891,5
361,756,5
65,158,5
103,583,5
321,895,5
693,327,2
171,211,5
93,165,4
799,818,2
904,695,1
490,949,5
970,437,5
237,188,3
902,249,5
880,223,3
83,539,5
663,473,5
518,602,5
717,911,5
131,72,5
811,949,5
868,429,4
281,900,5
305,3,2
736,49,4
268,189,3
52,183,5
312,356,4
800,132,5
268,330,5
531,5,5
115,357,5
182,910,5
403,346,5
874,491,5
107,56,5
952,702,5
559,363,4
4,778,4
923,391,4
506,220,4
526,750,5
354,860,4
667,808,5
727,283,5
688,126,4
918,775,5
128,589,4
845,217,4
262,225,5
544,275,3
279,967,5
972,524,4
650,79,4
831,535,3
969,391,5
968,402,5
947,993,1
785,692,4
391,510,4
800,464,5
188,421,4
694,912,5
733,200,4
355,155,5
259,99,4
361,329,5
15,303,5
164,328,1
767,157,4
65,17,4
408,549,5
642,238,5
624,835,1
648,511,4
585,172,5
406,960,1
596,74,1
775,90,4
958,947,5
539,409,5
330,124,4
608,612,3
499,290,4
639,516,4
368,137,4
732,179,4
604,838,4
311,4,5
156,194,5
825,259,3
149,191,5
997,114,5
542,172,5
808,258,5
212,492,5
52,376,5
812,785,5
614,859,5
214,652,3
208,384,4
404,679,2
815,939,5
481,660,5
633,860,4
372,399,4
355,34,4
950,293,5
604,341,4
800,390,5
487,943,4
964,702,5
324,292,5
675,58,5
446,831,3
713,402,4
155,784,5
969,300,4
904,296,5
755,345,2
257,793,1
568,963,3
415,540,3
669,531,5
512,360,5
275,824,4
872,354,5
525,154,4
142,571,5
340,369,4
782,60,4
137,209,3
89,368,5
971,91,5
979,793,4
534,82,5
93,677,4
97,5,5
871,522,5
975,155,5
434,399,4
801,684,4
463,850,5
493,228,5
749,187,4
167,251,3
704,212,5
806,778,3
456,59,3
820,545,1
901,95,5
347,216,4
291,698,5
530,970,3
787,926,5
54,160,4
449,90,4
236,740,5
889,740,4
13,46,1
2,343,5
594,684,5
181,780,2
780,737,4
565,778,3
361,103,5
220,902,5
252,213,5
952,40,5
438,308,4
635,788,5
72,394,5
444,501,4
959,461,3
581,646,5
55,134,3
21,824,3
323,467,5
958,872,5
758,814,1
608,669,3
983,428,5
649,746,5
212,997,3
471,72,3
588,64,1
946,508,4
799,942,4
378,833,5
786,945,5
77,712,5
340,746,4
947,721,4
871,70,5
648,938,4
194,731,5
38,261,5
325,243,4
319,61,5
963,521,4
902,972,5
44,319,4
561,29,5
295,772,5
421,166,5
415,841,5
640,910,5
950,389,5
484,273,3
750,307,3
991,268,5
48,105,2
669,814,5
764,517,3
33,870,1
373,772,5
742,420,1
982,557,5
661,433,5
349,715,2
952,155,4
968,186,4
36,47,2
561,515,5
109,231,2
632,63,3
846,498,5
262,707,3
466,700,3
217,650,5
629,790,4
307,788,5
301,747,4
732,726,5
923,340,4
408,59,3
300,402,4
16,72,3
810,173,3
391,42,5
608,105,3
837,370,3
647,193,5
537,549,5
662,137,4
552,56,5
98,634,5
457,534,5
779,196,5
93,83,5
17,342,5
149,258,5
668,582,5
590,90,4
777,930,5
350,319,3
300,557,5
747,204,5
670,459,3
125,668,3
571,694,4
604,389,4
400,780,4
943,421,5
148,154,4
400,54,5
149,311,5
596,240,1
911,245,1
968,356,5
353,400,5
466,544,3
10,855,4
412,952,5
404,345,2
374,702,5
365,904,5
824,24,5
171,134,2
389,82,5
620,891,5
294,870,5
52,329,5
713,438,5
188,612,4
813,698,4
105,9,4
2,486,3
437,53,5
324,40,5
466,480,3
424,117,3
645,573,5
530,413,3
53,79,5
772,540,3
290,940,4
140,676,4
991,561,3
724,618,5
911,595,3
231,47,2
268,186,3
434,445,4
422,156,1
939,59,5
692,110,5
288,326,1
935,251,2
298,238,5
970,459,3
607,696,5
844,222,5
67,227,5
789,407,2
307,562,5
660,906,4
148,395,3
637,354,4
877,107,5
212,930,4
790,217,4
280,199,5
753,264,5
969,677,5
91,752,5
982,946,5
570,527,5
775,428,5
280,583,5
601,406,5
984,99,5
617,743,3
36,479,3
495,99,4
355,747,5
348,132,5
690,868,3
696,848,5
116,889,5
172,59,3
409,480,4
903,166,4
585,656,4
452,101,5
494,846,3
666,129,5
978,34,4
26,156,4
449,700,4
551,510,4
371,274,5
448,737,5
815,35,5
918,860,3
990,177,3
305,580,2
342,360,5
177,99,4
988,626,5
132,37,5
51,179,5
170,668,4
945,899,2
155,231,2
952,529,5
161,470,5
450,181,5
774,675,1
215,336,1
450,31,3
531,103,4
505,970,3
59,909,3
379,644,5
649,343,5
504,154,2
798,658,5
429,165,5
449,845,4
445,882,5
443,919,4
55,681,5
79,978,4
95,705,3
611,691,5
198,700,3
943,807,3
530,754,4
217,302,5
251,60,4
766,646,5
415,141,3
350,494,3
447,511,5
113,413,4
81,126,1
626,958,5
968,165,4
933,587,5
493,103,5
616,784,5
151,705,1
786,587,4
150,481,3
162,824,3
977,482,3
497,308,5
79,5,5
761,336,4
985,486,4
538,864,5
358,106,4
591,0,4
758,542,1
517,245,3
974,730,5
433,79,3
200,290,5
725,977,1
595,227,5
379,172,5
212,979,4
625,309,3
311,514,1
171,227,5
42,492,4
195,642,5
116,741,4
699,531,5
902,104,5
936,157,5
517,982,5
759,51,4
182,619,4
717,422,5
739,31,2
201,739,5
621,229,5
647,104,5
692,884,3
679,157,1
980,727,3
466,807,3
237,281,3
708,695,3
915,953,1
285,396,5
41,801,5
722,110,4
308,594,4
872,375,3
561,793,4
438,415,5
590,42,5
180,805,5
943,164,5
491,321,3
233,543,5
390,190,5
860,679,3
287,465,5
193,848,5
976,413,1
67,739,5
967,515,5
704,103,5
440,509,5
721,518,4
208,219,4
96,784,5
533,155,5
713,425,4
904,379,5
313,611,4
18,443,3
433,136,2
156,449,5
532,386,4
691,382,3
34,80,5
309,595,3
317,14,3
982,317,4
997,24,5
234,154,1
283,711,4
210,855,3
32,369,5
663,910,5
642,345,5
852,273,1
399,348,3
482,906,2
506,712,5
188,700,4
133,42,4
612,905,5
985,431,5
107,757,5
654,236,3
770,281,4
170,25,5
620,860,4
91,468,5
395,569,5
505,371,5
266,938,5
62,206,4
428,134,3
919,9,3
188,165,4
935,469,2
468,713,4
410,564,4
963,736,4
361,681,5
466,690,5
297,227,5
551,785,4
289,261,5
77,443,5
897,338,3
128,373,3
358,854,5
83,3,2
247,774,1
656,488,3
214,202,4
998,182,5
788,296,5
185,142,1
121,542,5
381,286,5
248,412,5
294,104,5
835,795,4
26,694,3
841,353,4
907,538,1
105,252,3
399,150,2
614,540,5
943,538,4
234,331,1
504,595,5
260,716,5
829,102,2
926,511,5
217,459,3
641,976,5
7,66,4
687,122,5
74,696,5
19,136,3
777,102,3
477,687,5
55,491,5
641,792,5
399,327,4
255,336,3
276,556,4
275,298,4
250,803,4
808,51,5
368,160,3
772,827,3
635,246,5
131,661,5
451,654,3
481,412,5
585,555,5
852,266,2
900,650,1
303,996,4
306,739,5
331,722,5
167,155,5
648,525,4
340,708,5
479,116,4
371,54,5
667,315,4
823,414,3
462,965,1
768,234,5
271,1,1
605,621,3
881,239,5
384,757,5
667,380,5
266,414,3
465,593,3
979,617,5
50,906,5
684,662,3
298,323,5
497,890,5
941,184,4
559,612,3
224,487,5
610,835,5
141,723,4
452,524,4
96,345,2
291,934,4
687,586,5
726,159,5
663,51,5
962,553,5
194,204,5
963,311,5
872,723,5
546,289,5
193,227,5
292,888,1
349,977,4
848,446,5
600,873,4
808,428,5
975,656,5
226,143,4
156,540,2
17,767,5
91,401,5
758,29,1
331,442,5
955,268,5
786,647,5
980,132,4
828,483,2
273,807,4
992,903,2
526,346,5
104,857,3
957,434,5
710,377,4
172,106,5
873,359,5
12,160,3
970,408,5
399,229,5
631,673,4
744,588,4
691,823,2
100,326,1
41,506,5
87,373,1
369,348,3
71,590,5
569,598,5
341,67,4
532,638,5
357,310,3
708,338,5
348,537,5
262,891,5
713,105,5
270,341,4
876,203,5
231,970,2
766,578,3
403,588,4
834,932,1
674,226,4
809,128,3
324,123,5
890,639,5
768,357,5
565,708,1
890,110,5
506,705,4
694,131,5
128,854,4
287,399,5
553,867,5
448,469,3
642,708,5
426,731,5
844,907,5
243,122,5
483,805,3
792,707,4
642,66,5
916,678,5
181,554,5
277,657,5
442,953,5
946,29,3
167,59,3
591,428,5
162,906,5
796,912,5
421,34,3
12,347,5
810,475,3
2,121,5
873,399,5
299,859,4
713,332,5
99,473,4
3,69,5
572,512,5
544,607,1
170,512,5
743,546,1
466,677,5
109,498,4
646,216,2
990,622,1
485,177,3
839,247,5
491,1,3
972,532,4
363,370,4
642,306,5
768,566,5
296,315,3
736,593,5
148,331,3
652,284,5
316,870,5
119,549,5
831,39,5
929,698,5
389,190,5
440,340,2
990,508,4
493,467,5
497,383,3
891,845,5
306,655,5
50,683,4
95,35,5
363,208,5
630,926,2
33,253,1
165,481,3
514,504,5
292,461,1
625,208,5
20,482,4
85,780,5
207,815,5
807,381,5
786,371,5
567,101,4
471,825,2
746,524,4
63,212,5
847,203,5
906,75,5
132,761,4
380,220,4
624,42,1
307,969,5
36,422,4
254,19,4
376,110,5
312,37,5
670,431,5
374,627,5
270,834,5
181,433,1
946,270,5
643,335,3
152,369,3
602,861,5
550,680,5
719,685,2
142,707,5
465,574,5
236,444,4
320,838,3
113,818,5
741,863,1
295,95,5
594,773,4
131,860,3
500,410,5
46,234,5
782,671,5
407,332,4
716,755,5
86,822,4
447,189,3
40,799,1
701,133,5
780,575,5
706,994,5
120,39,4
451,485,4
49,9,3
228,918,1
687,623,5
341,725,5
616,52,5
270,72,4
790,698,5
231,154,2
393,435,2
142,589,5
660,214,5
585,874,5
59,822,5
32,12,4
308,376,5
811,519,3
153,747,4
59,960,4
342,757,5
544,299,4
35,629,2
294,760,5
109,641,5
186,677,5
963,55,4
162,853,3
960,916,4
801,485,4
339,246,5
918,323,3
887,468,4
335,45,5
216,125,4
896,683,5
934,369,3
234,595,4
32,540,4
901,776,4
588,738,3
525,433,3
768,957,4
433,290,4
36,60,5
786,258,5
347,429,5
621,47,3
990,395,1
399,951,4
347,363,4
197,772,5
336,762,2
968,290,5
309,737,1
314,306,5
77,86,5
962,670,5
375,595,3
338,811,5
330,260,5
369,525,4
504,584,5
113,804,5
450,32,5
273,989,4
694,527,5
13,223,1
188,216,3
332,510,4
391,425,5
254,128,4
669,675,5
878,942,4
911,317,1
767,974,5
844,242,5
792,501,3
504,705,3
718,359,4
107,461,5
661,243,5
13,433,1
31,901,4
136,971,5
14,22,3
793,285,5
775,189,5
119,229,5
626,562,5
289,861,5
293,103,4
731,399,5
423,416,3
992,558,4
396,82,5
517,913,5
493,614,5
247,832,5
701,89,5
643,229,5
177,513,5
618,464,5
250,834,5
438,324,3
34,946,5
872,52,5
883,909,4
730,818,5
648,47,4
831,327,5
42,421,5
277,773,4
764,94,4
607,842,5
62,8,5
520,403,5
170,529,4
637,835,3
253,541,5
129,548,5
443,329,5
887,320,4
898,649,2
89,710,4
765,460,3
633,841,4
421,12,4
290,379,5
571,857,5
774,468,3
483,126,5
930,768,3
937,375,4
581,578,3
990,270,5
355,973,4
117,194,5
970,224,5
580,575,5
706,726,5
458,860,2
245,942,5
875,835,4
304,133,5
946,348,2
986,827,4
926,567,4
615,43,5
611,702,5
404,950,3
648,422,5
600,191,5
442,55,5
807,448,4
520,1,5
713,181,5
121,821,5
679,989,1
805,67,4
897,119,3
55,863,3
469,634,5
956,853,3
447,541,4
738,303,4
381,54,5
572,364,4
696,775,5
917,254,5
286,742,5
920,696,1
63,975,5
716,160,4
836,857,3
234,906,3
548,811,5
935,693,5
525,998,5
55,982,5
694,118,4
196,91,5
505,226,4
366,175,5
700,190,5
404,797,4
364,840,3
981,558,5
565,869,1
45,482,3
542,604,4
722,329,4
391,979,5
551,359,5
504,480,2
360,425,4
686,165,3
671,789,3
102,105,3
814,570,3
427,184,3
710,979,4
746,910,4
665,451,2
275,160,4
971,947,5
13,780,3
86,221,5
1,323,3
120,525,3
701,122,5
823,67,3
478,122,5
952,827,4
736,909,4
855,954,5
361,70,5
230,544,3
603,669,3
136,672,5
884,637,3
54,822,4
416,449,5
630,841,1
581,596,5
587,492,5
374,467,5
333,299,4
483,503,4
299,640,3
804,26,4
559,273,4
710,749,4
10,894,4
568,257,3
80,894,3
347,889,5
518,395,2
263,12,5
560,202,1
811,638,4
648,911,4
6,677,3
982,352,5
649,204,5
784,465,3
42,3,4
200,620,5
31,818,5
530,733,5
734,569,5
149,992,5
447,423,4
886,82,5
775,478,5
727,320,5
890,733,5
580,902,5
443,897,4
472,72,4
7,733,5
544,779,3
148,3,5
49,700,3
917,808,5
15,515,5
422,42,1
578,723,2
306,271,5
858,983,5
107,125,4
353,947,5
72,408,5
406,223,1
302,660,1
75,560,5
273,341,4
493,157,5
78,751,5
93,377,5
534,537,5
220,986,5
374,872,5
382,581,5
194,698,3
166,571,5
137,415,5
38,573,5
335,495,5
759,577,5
776,364,4
141,157,4
134,635,5
195,824,3
87,239,2
135,99,5
639,301,5
509,861,5
572,536,5
85,752,5
95,978,3
254,910,4
583,859,4
704,542,4
713,541,4
816,463,5
88,487,5
71,974,5
54,970,4
221,617,4
370,786,4
742,563,1
824,615,5
179,901,2
418,746,5
660,525,5
553,229,5
671,132,5
937,920,5
925,3,5
144,898,3
735,946,5
178,79,3
623,517,3
262,161,5
314,796,4
646,169,5
695,564,3
7,376,5
347,541,3
964,115,5
754,30,5
133,187,5
123,814,3
346,284,5
50,76,4
941,977,3
958,107,5
959,211,3
28,733,5
972,561,4
551,28,4
778,471,5
566,603,4
123,4,5
648,363,4
916,293,3
357,865,5
116,148,4
704,245,4
467,308,5
152,963,2
458,584,5
171,959,1
668,488,5
170,250,5
650,829,5
371,729,4
491,804,4
321,17,4
633,827,5
22,62,5
979,688,3
324,893,5
79,910,4
497,129,5
311,53,1
565,89,2
628,864,5
807,680,5
282,812,4
347,164,5
71,932,4
421,40,5
773,280,5
172,139,5
95,442,4
786,686,5
8,69,5
402,211,4
62,805,5
551,708,5
809,216,3
166,599,5
429,835,5
285,647,5
523,326,5
827,671,5
220,267,5
152,157,1
914,876,5
760,247,5
51,207,5
361,228,5
269,626,5
82,240,2
308,567,4
753,657,5
491,862,4
401,719,3
268,754,4
758,327,1
900,654,4
923,705,4
132,423,5
894,619,4
880,841,4
666,134,4
837,60,3
566,587,5
604,55,5
664,353,4
267,742,3
867,802,5
228,100,1
791,805,5
268,80,5
116,891,5
341,637,4
700,992,5
478,213,5
898,418,2
783,474,3
129,355,2
453,620,5
744,20,5
167,877,5
952,800,5
16,735,5
577,728,4
493,731,5
369,480,3
889,265,2
336,663,1
759,974,5
36,784,5
936,321,4
244,844,4
309,88,1
279,645,5
516,687,5
418,282,5
223,368,5
941,16,5
744,307,5
273,479,5
345,176,5
508,20,3
633,992,4
843,396,5
904,59,3
0,984,5
939,101,5
707,936,5
554,486,3
886,159,5
355,776,5
586,479,3
722,748,4
716,294,3
608,855,3
818,375,3
482,426,3
375,274,1
195,169,4
511,519,2
640,860,4
449,391,5
337,844,1
552,771,5
195,701,5
310,309,3
200,940,5
576,561,4
145,521,1
481,8,3
698,464,5
13,774,1
330,832,5
780,414,2
