user,item,rating
594,710,5
873,724,5
31,860,5
109,710,3
79,600,5
522,64,3
265,236,4
834,422,2
79,889,4
295,521,5
410,644,1
530,700,3
109,514,4
868,697,4
152,236,3
733,266,4
782,588,3
455,871,3
661,291,5
388,745,5
482,834,1
218,887,5
911,498,1
354,11,5
575,482,3
891,14,5
696,846,4
641,561,4
667,716,5
640,266,3
430,615,5
317,584,5
275,878,4
875,428,4
918,817,5
963,143,4
298,95,5
214,96,4
187,792,5
746,123,5
86,856,4
158,460,5
958,536,5
310,538,3
277,274,4
308,889,5
452,204,5
391,165,5
138,261,5
118,864,5
171,495,5
646,754,4
234,579,5
486,991,5
324,163,5
412,834,5
373,718,5
471,871,3
91,547,5
7,567,5
150,561,4
556,142,4
347,396,5
603,205,4
640,451,4
208,630,4
577,948,4
519,893,5
92,25,5
141,209,3
976,676,5
732,193,4
70,108,5
693,564,5
545,58,5
591,637,5
943,50,4
906,872,5
2,818,5
841,525,3
36,938,4
140,99,4
520,551,3
445,158,5
566,499,3
497,104,5
102,165,1
18,180,5
194,278,5
915,965,1
102,94,3
498,884,3
227,108,5
662,816,3
510,846,3
804,467,5
730,551,3
278,132,4
766,217,5
759,320,5
402,757,5
384,629,3
183,92,1
803,58,5
820,33,3
596,773,1
985,274,4
580,586,5
804,974,5
582,211,4
141,553,4
376,523,5
324,113,5
155,982,5
758,355,1
96,684,3
696,982,5
738,829,4
640,19,4
232,391,5
509,497,5
419,753,2
787,645,5
99,580,3
284,111,5
254,200,4
915,740,2
922,942,4
841,77,1
337,27,1
428,578,3
159,471,5
132,481,3
581,241,4
953,200,5
546,914,5
190,47,3
904,595,4
798,804,5
618,760,5
51,147,5
113,105,4
480,428,5
713,110,5
369,942,5
511,559,5
619,41,5
937,816,5
582,735,4
938,736,4
52,824,4
654,897,1
687,467,5
472,451,1
809,418,5
998,811,5
765,777,4
161,933,5
77,971,5
376,824,3
553,317,3
672,108,5
111,855,4
270,930,5
262,123,5
746,187,4
144,685,2
837,727,4
193,71,5
805,875,5
581,293,5
37,829,4
293,4,5
511,162,5
172,154,4
427,29,1
540,387,5
740,895,5
411,355,4
527,465,3
879,277,4
814,785,5
955,593,1
962,768,5
894,863,5
896,75,5
892,562,5
839,246,4
726,101,3
984,781,5
91,768,5
341,148,4
904,614,3
230,298,3
571,274,5
53,472,5
440,749,2
536,353,5
577,611,3
882,773,2
849,208,1
913,687,5
495,4,5
79,681,5
273,459,3
755,684,2
671,578,4
180,510,4
937,436,4
684,932,4
331,304,5
277,289,4
872,143,5
411,205,4
61,215,5
73,603,4
430,633,5
638,805,4
809,756,5
804,782,5
988,152,5
360,354,4
986,540,4
555,730,4
239,272,5
939,570,4
623,50,5
319,258,5
958,400,5
107,578,3
716,932,5
746,766,4
673,605,4
31,601,5
576,59,4
990,327,4
564,710,4
748,860,5
212,845,4
653,562,5
561,523,5
801,857,3
730,294,3
418,166,5
120,649,3
805,894,4
380,430,5
913,249,4
769,995,4
196,591,5
143,735,3
320,930,4
295,204,4
912,769,5
243,446,5
810,373,5
140,950,3
43,765,4
651,76,5
75,831,3
793,468,5
18,564,4
605,667,2
881,856,3
243,470,5
41,850,5
595,199,5
895,823,2
955,46,2
523,736,5
495,162,4
83,913,4
870,587,4
906,447,5
73,761,4
651,910,5
623,414,3
709,759,5
852,707,4
798,448,4
584,517,4
968,676,5
218,785,5
591,834,5
429,695,4
774,445,1
233,5,5
120,522,4
353,213,5
686,682,4
900,763,5
749,332,5
699,894,4
22,574,5
113,525,4
855,738,5
482,749,1
58,103,5
257,881,5
581,134,3
617,104,5
213,163,4
513,278,4
734,724,5
431,525,1
786,367,5
606,840,1
648,538,4
766,897,2
34,365,5
306,38,5
999,797,2
532,686,5
54,321,5
156,791,5
135,787,5
522,859,3
755,236,3
126,463,5
28,492,5
286,36,3
448,229,5
531,292,5
105,422,4
270,998,5
748,919,4
906,573,5
210,807,2
452,7,4
603,816,4
223,41,5
87,852,3
105,684,4
112,366,3
464,805,4
610,421,4
63,75,5
270,294,3
151,812,1
229,286,5
102,39,3
797,346,4
552,698,4
755,84,3
929,656,5
908,939,4
31,511,4
951,927,2
464,83,3
307,972,5
281,305,5
0,204,5
229,657,5
621,142,5
286,468,3
231,814,5
45,513,4
906,958,5
409,340,3
871,646,5
447,856,5
180,887,5
634,702,5
770,148,4
991,24,5
411,682,5
191,14,3
231,177,3
289,646,5
490,583,5
224,706,5
773,484,5
329,814,1
21,368,5
254,711,5
331,167,5
31,106,5
959,578,2
426,790,4
720,458,2
224,887,5
5,112,4
793,687,5
470,590,5
727,932,5
502,63,3
621,987,5
7,101,4
152,288,2
28,345,5
959,497,3
740,534,5
392,201,4
136,610,5
458,3,3
312,164,5
71,773,5
114,443,5
280,468,5
325,736,4
923,538,5
153,780,4
550,632,5
128,188,4
694,271,4
149,732,5
500,534,5
206,654,4
419,24,5
595,689,5
982,102,3
377,693,5
698,931,5
875,758,4
165,776,5
745,150,1
758,917,1
775,475,4
769,643,5
395,989,5
467,572,4
324,712,5
654,143,5
800,555,5
508,788,5
629,624,5
541,336,3
447,816,4
775,414,4
408,693,5
303,589,4
85,880,5
449,202,5
596,197,2
500,91,5
801,310,3
52,185,5
765,835,3
722,37,5
727,55,4
186,710,5
455,749,4
960,819,5
766,393,5
940,721,4
782,193,4
731,275,3
335,623,5
978,873,4
664,250,5
989,118,5
363,968,4
237,595,4
204,56,4
280,82,5
843,418,5
187,829,4
567,790,3
131,913,5
103,476,5
636,232,3
79,731,4
699,40,5
532,113,5
27,549,5
33,792,1
901,7,4
821,543,5
648,637,4
719,49,1
681,246,5
497,147,5
828,629,3
857,707,5
562,313,1
22,808,5
831,272,4
62,220,5
237,690,3
36,480,4
786,254,5
275,494,4
894,428,5
797,87,4
440,197,5
977,963,2
471,575,5
328,437,5
890,332,5
404,8,1
80,496,5
165,894,5
793,213,5
728,90,2
95,777,3
14,835,2
629,450,4
927,489,3
588,240,3
204,461,3
811,814,3
918,495,5
527,377,3
912,490,5
949,239,3
928,440,5
685,63,2
500,562,5
357,459,4
689,457,5
122,163,3
845,906,5
63,858,5
801,784,5
607,288,4
15,951,5
103,324,5
286,303,4
559,165,4
671,134,4
884,174,3
713,6,5
683,553,4
754,367,5
183,883,3
294,985,5
235,269,4
655,252,2
880,341,4
402,504,5
321,757,5
371,657,4
500,616,5
787,122,5
151,106,1
535,382,2
756,738,3
928,286,5
68,749,4
238,371,5
162,692,4
553,891,5
569,236,4
163,68,5
530,272,5
626,91,5
822,239,3
51,802,5
713,913,5
132,148,4
87,526,1
194,841,3
998,426,5
705,680,5
810,690,4
688,503,4
273,273,2
531,647,5
590,669,4
276,813,3
877,944,5
841,508,3
52,223,4
739,80,5
39,445,3
48,310,1
805,221,5
643,745,5
643,360,5
293,335,3
539,212,5
831,806,5
862,698,3
939,386,5
247,950,4
114,357,5
331,829,5
563,393,5
547,257,3
55,231,3
432,919,3
59,397,3
801,710,3
416,739,5
386,378,5
414,571,5
636,778,1
966,689,5
703,98,5
354,242,4
866,678,5
982,110,5
143,59,3
758,842,2
310,208,3
134,995,3
844,12,5
814,748,5
532,601,5
852,533,4
837,200,3
920,230,3
552,64,5
265,162,5
253,273,4
363,896,5
660,780,5
76,715,2
978,130,5
812,209,4
124,743,5
581,827,5
706,15,5
211,696,4
111,807,5
961,688,4
373,45,5
357,600,5
336,719,4
973,236,1
668,507,5
401,88,2
131,910,4
640,195,5
324,479,4
532,289,4
478,500,5
864,703,5
341,570,3
902,562,5
46,133,5
801,694,3
206,285,4
458,283,4
437,891,5
970,735,5
949,7,2
274,666,3
218,988,5
317,59,3
416,415,5
720,327,2
285,834,4
676,655,5
829,473,5
587,266,4
202,900,5
201,120,5
113,0,2
450,856,5
489,11,5
684,938,3
986,451,4
713,853,4
704,815,4
928,300,3
298,258,5
229,917,5
263,306,5
452,221,5
643,178,5
222,240,5
410,613,1
620,619,4
574,946,5
149,282,5
258,663,3
200,766,4
84,158,1
365,984,5
674,948,5
545,104,5
554,741,3
161,121,5
287,205,4
848,10,5
776,244,5
795,941,5
919,694,3
404,842,3
630,560,5
777,878,3
985,875,4
620,809,5
155,834,3
646,621,5
213,95,4
558,626,4
499,47,1
21,618,5
129,177,1
822,727,4
138,293,5
852,612,1
458,486,2
216,936,4
253,469,5
98,958,5
197,53,5
938,311,5
5,788,5
835,354,5
609,243,5
117,632,5
986,973,5
714,686,5
212,47,5
135,846,5
398,488,5
140,73,3
582,654,5
481,812,5
560,696,2
419,735,4
994,710,4
527,233,4
233,746,5
782,599,5
181,374,3
768,467,5
851,44,5
360,707,3
545,471,4
127,315,2
708,713,5
3,824,3
251,272,4
54,997,4
997,562,5
692,188,5
391,945,5
517,537,5
238,223,3
294,268,5
768,872,5
346,925,5
127,448,4
915,869,1
749,857,5
478,896,5
502,229,5
715,307,5
893,958,5
870,731,5
587,102,4
189,533,3
957,958,5
321,18,4
221,779,4
1,990,2
427,426,2
746,521,4
986,841,5
348,907,5
250,707,4
797,785,3
106,737,2
818,205,4
674,367,5
786,279,5
768,191,5
205,46,1
75,352,5
1,283,3
218,508,5
714,567,5
655,794,2
8,468,5
260,261,5
710,165,4
11,430,1
144,134,5
851,633,5
575,795,4
242,175,5
731,786,4
76,886,4
158,233,3
52,166,5
749,825,3
717,386,4
655,697,1
305,285,5
30,929,5
196,293,4
512,21,5
10,612,4
177,918,5
28,860,4
160,211,4
111,748,5
565,444,1
38,771,5
445,17,5
334,197,1
423,119,4
956,511,5
377,113,4
622,344,5
594,957,5
666,140,5
15,46,2
81,84,3
111,321,5
182,128,5
461,786,4
252,978,4
133,60,5
38,841,4
502,997,3
1,978,3
179,139,3
449,875,5
97,387,5
4,918,3
415,692,4
635,164,5
98,235,5
879,67,4
104,113,3
207,251,4
581,12,5
128,773,3
494,221,3
747,629,5
331,5,5
190,523,5
744,637,4
484,910,5
190,970,2
192,692,4
212,281,4
942,304,5
773,734,5
217,312,5
389,958,5
982,974,5
361,14,3
367,792,5
871,889,5
948,683,3
699,601,5
419,976,4
202,678,5
54,221,5
573,558,3
621,348,3
968,754,4
445,92,4
412,893,5
301,312,4
452,116,3
676,770,5
181,354,3
642,252,4
71,69,5
353,623,5
51,203,5
433,128,3
268,878,3
506,641,5
54,376,5
420,45,5
518,454,5
191,517,2
493,542,5
786,433,4
291,673,5
786,593,3
770,294,4
643,380,5
604,148,4
390,113,4
955,355,2
95,74,4
423,862,4
150,19,4
930,496,5
766,747,5
740,571,5
715,606,4
448,3,4
910,438,5
615,557,5
104,649,3
720,532,3
790,964,3
839,81,5
898,503,3
803,455,5
126,33,5
682,509,5
870,447,5
907,816,1
405,440,5
447,728,5
782,515,5
917,82,5
89,46,3
10,988,5
365,497,4
390,112,4
14,433,2
620,200,5
610,945,4
247,953,3
745,313,4
863,643,5
805,948,4
975,31,5
823,59,3
500,466,3
41,668,3
724,811,5
13,696,3
321,107,5
641,520,5
329,396,3
458,541,2
401,317,3
813,489,3
498,959,4
379,756,5
191,382,2
371,346,5
25,172,5
336,242,4
470,663,4
874,23,3
116,343,5
802,365,5
885,353,1
660,189,4
447,997,3
871,109,5
207,76,5
201,323,3
628,361,5
312,102,3
251,950,5
152,381,1
720,508,3
634,495,5
561,480,4
502,852,5
546,116,3
661,425,5
796,633,5
805,856,3
832,849,5
546,34,5
285,569,5
504,273,2
466,124,5
900,405,2
727,472,5
31,254,5
600,772,5
920,839,4
395,83,4
185,942,1
8,240,5
543,899,2
812,901,4
351,578,2
53,487,5
115,246,5
48,485,4
270,141,3
521,616,5
195,559,5
952,109,5
732,929,5
249,106,3
814,473,5
640,291,4
730,910,3
332,553,4
427,430,1
562,62,1
449,370,4
86,386,5
194,335,5
15,388,4
831,951,5
862,315,4
182,451,5
882,53,1
43,165,3
687,297,5
677,324,1
539,297,5
597,356,5
985,54,5
529,236,4
933,904,5
506,986,5
844,61,5
258,594,5
128,611,3
478,5,5
199,779,3
345,24,5
320,960,3
472,492,4
806,558,2
394,317,4
332,54,4
83,218,5
643,62,5
40,327,1
925,686,5
235,826,3
740,904,4
874,590,5
308,974,5
726,274,5
986,31,3
868,553,4
392,705,4
59,294,3
220,157,4
979,765,5
735,548,5
465,254,5
734,677,5
94,34,4
613,97,1
729,674,3
131,50,4
777,594,5
969,346,5
718,144,5
731,353,5
910,327,5
906,261,5
389,583,5
794,283,3
29,252,3
982,940,5
470,964,3
161,907,5
957,100,5
6,875,3
8,773,5
7,838,2
358,529,5
426,376,5
733,494,3
684,309,3
99,216,3
450,570,3
311,36,4
881,690,3
354,34,2
123,338,2
396,650,4
125,319,3
391,532,5
629,374,5
200,701,5
819,617,5
315,318,5
223,104,5
81,252,3
609,28,5
788,383,3
693,842,3
876,859,4
159,680,5
160,12,4
363,997,3
882,51,1
135,103,4
782,979,1
635,167,5
565,917,1
338,392,2
284,307,4
855,161,5
543,105,2
647,58,5
393,240,2
277,833,4
963,708,5
414,900,5
972,401,4
688,260,5
688,388,4
788,616,4
269,629,3
450,369,5
780,907,5
52,957,5
782,369,4
933,35,5
791,281,4
311,64,1
405,950,4
665,629,2
466,662,3
648,94,5
829,930,4
205,392,1
621,136,5
266,404,4
220,923,5
632,105,3
796,91,5
772,353,3
644,331,2
811,703,5
282,562,5
376,195,4
615,665,4
966,112,3
443,489,4
95,813,5
60,621,3
544,711,4
969,691,5
251,409,5
408,40,5
917,976,5
39,420,3
178,862,1
849,720,1
556,168,5
365,483,4
142,647,5
939,935,5
899,443,5
128,596,4
171,753,3
31,385,5
464,430,5
376,473,4
210,853,3
195,329,4
420,15,5
1,335,1
159,942,5
607,488,5
974,63,1
645,642,5
131,59,4
631,129,5
307,500,4
75,207,5
179,773,2
70,895,5
373,534,5
367,234,5
596,253,1
466,32,4
318,130,5
733,214,5
308,619,3
875,854,5
300,962,4
832,323,3
357,102,4
37,301,5
424,77,3
391,524,5
833,812,1
916,836,5
887,711,4
883,959,3
858,38,5
409,538,4
162,979,4
765,426,4
832,900,5
658,455,4
631,497,5
124,146,5
901,198,4
578,654,3
537,690,4
677,905,5
452,428,5
502,974,5
624,617,3
798,914,3
498,838,4
615,396,4
337,80,3
86,499,5
521,384,3
252,410,5
378,784,5
472,335,3
733,544,3
426,40,5
939,481,3
533,23,4
121,341,5
472,281,3
905,226,5
775,59,5
103,925,5
155,679,4
526,901,4
420,991,5
916,107,5
224,703,5
70,25,5
855,235,5
210,310,2
519,961,4
575,104,5
391,932,5
577,701,4
654,626,5
896,974,5
268,621,4
837,667,2
234,784,5
645,549,5
338,194,5
534,172,5
577,386,4
58,396,4
95,149,3
891,90,4
102,421,2
904,814,1
476,585,5
162,14,2
720,156,3
487,766,4
255,953,4
38,386,5
501,582,5
776,390,5
619,256,5
664,666,5
884,303,5
494,658,4
172,298,3
263,992,5
924,441,5
737,738,5
358,262,5
662,725,4
623,475,4
640,95,5
142,910,5
108,545,4
645,733,4
191,79,3
635,101,3
877,393,5
889,798,2
378,814,4
821,746,5
974,80,5
748,370,5
101,126,4
891,329,5
746,752,5
638,300,5
448,72,4
214,445,4
952,461,3
957,48,5
230,252,5
21,714,5
220,829,5
958,330,5
713,418,5
829,356,4
572,360,5
52,70,5
120,375,3
44,668,4
142,694,4
2,712,5
335,68,5
954,850,5
75,41,5
167,841,3
0,882,5
731,839,5
78,598,5
472,862,4
554,804,5
916,581,5
978,540,5
361,557,5
959,374,3
291,596,5
13,644,1
355,673,4
102,156,3
621,382,4
140,468,3
745,355,1
194,66,4
159,345,4
634,982,5
123,842,4
748,206,4
493,201,3
922,508,4
295,540,4
934,514,1
555,583,5
953,185,5
615,852,4
181,150,1
620,251,3
565,426,3
7,854,5
286,721,3
909,391,4
793,152,5
32,439,5
958,121,5
968,32,3
367,801,4
123,433,2
861,458,2
545,415,5
497,599,5
938,709,5
198,277,3
319,358,5
355,19,5
125,125,3
746,519,4
34,356,5
599,1,2
727,503,4
281,449,5
919,363,3
675,271,5
403,69,5
893,782,5
676,211,4
641,245,4
210,418,4
912,434,5
196,240,5
514,582,5
968,418,5
615,722,5
824,905,5
674,825,4
240,430,2
628,311,5
53,60,5
746,141,3
950,825,5
496,873,3
979,60,5
699,567,4
165,281,4
385,58,5
862,919,2
343,973,4
51,238,4
548,238,4
245,502,3
483,533,3
504,946,5
295,825,4
813,276,5
808,550,4
223,218,5
604,66,4
403,159,4
975,427,4
466,272,5
989,983,5
704,195,4
355,291,5
778,23,3
575,439,4
301,200,3
454,921,5
406,114,5
645,597,5
889,696,3
807,421,4
693,8,1
626,618,5
290,856,3
759,82,5
77,82,5
545,91,5
354,132,5
229,952,5
810,163,5
444,649,5
944,93,3
441,718,5
121,154,4
829,169,4
632,94,4
171,860,3
308,601,5
449,421,4
76,519,3
534,387,5
132,141,3
643,723,4
321,512,5
857,432,5
880,803,5
60,517,3
850,675,3
793,253,5
447,621,5
99,785,5
790,453,4
633,389,4
223,929,5
95,669,2
139,569,5
952,224,5
448,580,4
990,454,5
282,842,5
141,542,4
289,732,5
0,919,4
914,453,4
34,332,5
358,387,5
815,323,3
676,925,5
969,487,5
71,254,5
33,127,1
880,596,5
511,703,5
195,486,3
642,185,5
233,40,5
189,60,5
876,167,4
376,494,4
906,303,5
528,524,4
859,558,5
737,13,5
729,638,3
63,986,5
836,899,3
537,252,5
866,659,5
957,235,5
473,863,4
927,134,4
540,103,5
808,772,5
578,79,3
635,247,5
792,50,4
175,969,5
889,953,1
252,60,5
759,957,5
369,80,5
265,519,3
179,178,2
685,298,3
517,200,4
518,283,5
633,573,5
420,314,5
91,542,5
456,719,4
51,112,4
871,433,3
638,375,5
607,750,5
962,601,4
285,710,5
638,785,5
384,924,5
551,674,4
105,542,3
159,981,5
946,749,2
446,500,2
361,266,3
437,100,5
42,67,3
647,739,5
34,768,5
369,684,4
664,476,4
266,517,3
249,684,2
64,912,5
574,745,5
51,900,5
880,427,4
575,653,5
571,677,5
347,998,5
646,356,5
807,626,5
722,962,3
249,105,2
925,421,4
546,600,5
783,862,3
198,694,3
400,286,5
470,673,5
106,9,3
800,247,5
363,815,4
592,437,5
111,206,4
391,266,4
185,647,1
245,523,5
708,33,5
268,382,3
239,29,5
29,103,4
108,411,3
392,373,3
719,417,2
582,195,4
441,457,5
745,426,4
175,581,4
27,258,5
205,819,4
998,184,5
971,666,5
553,661,5
9,492,1
889,53,1
662,700,3
426,993,5
275,373,5
740,224,5
165,351,5
207,294,3
726,816,4
53,538,5
370,174,3
363,239,5
31,7,4
889,162,3
537,824,4
426,329,5
583,485,5
155,310,3
354,841,5
411,700,3
169,892,5
586,518,3
434,33,5
365,390,5
988,43,5
184,365,2
747,587,5
804,6,5
304,199,5
250,525,5
842,167,4
646,913,4
97,693,5
248,194,5
403,54,5
376,402,5
496,850,5
775,469,4
767,824,3
653,267,5
21,614,4
251,160,3
684,156,4
708,143,5
433,580,2
887,942,4
505,871,3
331,498,5
127,387,5
692,473,5
823,404,3
159,454,5
277,157,5
26,436,3
890,729,5
374,800,5
148,413,3
626,808,5
886,330,5
5,795,4
847,775,5
428,907,5
735,285,5
453,509,5
344,666,4
926,273,4
189,855,2
270,310,4
770,603,4
879,351,4
948,765,4
602,125,3
616,906,4
999,257,1
631,241,5
755,773,2
985,473,4
456,883,5
231,637,3
533,630,3
735,852,4
51,924,4
260,746,5
834,164,3
160,461,3
425,680,5
318,279,5
22,75,5
701,107,5
181,917,4
872,198,4
769,703,4
958,387,4
455,970,3
164,762,2
330,863,4
51,976,5
244,883,4
430,513,4
263,608,5
238,608,5
16,13,5
447,216,4
386,24,5
758,142,1
505,106,4
258,293,5
781,742,2
22,843,5
320,822,5
890,116,3
42,202,5
65,467,5
449,113,5
711,874,5
604,402,5
742,840,1
104,7,3
974,621,3
806,407,1
228,419,2
594,675,5
666,12,4
791,533,4
802,9,5
446,846,3
705,844,5
188,395,5
162,803,4
348,261,5
897,941,5
148,715,3
641,534,5
226,736,4
3,113,5
985,237,5
34,927,5
945,430,1
418,26,5
471,704,2
343,113,5
301,589,5
680,9,3
970,254,5
293,167,4
988,579,5
119,636,5
82,990,2
972,7,4
621,807,3
507,142,1
916,15,5
557,334,2
681,583,5
159,639,4
184,899,2
563,315,3
902,476,5
927,909,4
975,698,5
706,249,5
840,286,3
846,273,4
446,784,4
498,217,5
416,104,5
733,356,4
655,274,2
505,231,2
260,590,5
829,376,5
212,14,4
633,698,4
505,521,5
712,54,5
791,932,5
452,264,5
662,63,4
707,861,5
358,647,5
296,210,5
705,246,5
365,650,5
611,949,5
805,748,4
162,621,5
207,378,5
68,389,4
819,395,3
172,511,5
500,846,5
58,621,4
157,633,5
809,469,2
713,707,5
496,18,5
843,309,3
132,173,4
363,209,4
650,487,5
791,370,4
836,430,4
764,580,2
188,436,3
14,208,3
453,681,5
412,854,5
878,202,5
434,887,3
544,93,3
339,954,5
156,203,5
582,281,3
85,593,3
16,481,3
58,262,5
101,883,5
131,14,3
105,979,2
782,950,4
621,690,5
533,241,5
181,595,5
59,291,5
150,681,5
374,844,5
458,373,3
692,639,5
493,262,4
142,200,4
444,503,5
289,255,3
635,952,5
312,531,5
290,438,3
87,498,3
507,313,1
2,823,3
231,290,5
20,204,2
649,555,5
905,571,5
299,960,5
350,871,2
120,365,4
935,145,5
799,197,3
654,934,4
109,103,4
358,603,4
632,298,3
115,467,5
983,728,5
14,313,5
144,49,2
205,268,5
897,29,3
363,594,4
807,979,3
930,84,4
440,79,4
102,649,3
301,182,5
988,539,5
585,534,5
691,690,3
973,626,3
24,609,5
172,815,5
428,132,4
939,962,5
836,676,4
847,629,4
889,918,4
314,33,5
161,947,5
958,347,4
785,930,5
419,451,2
567,522,5
113,330,5
948,611,3
861,715,2
505,311,5
296,23,3
736,134,4
342,874,4
483,187,4
460,15,5
135,810,5
525,523,5
954,441,4
160,798,5
914,610,5
316,734,5
368,697,4
605,795,4
550,258,5
132,0,4
532,748,4
498,822,5
403,901,4
298,782,5
91,264,5
185,917,1
469,591,5
342,5,5
602,757,5
350,152,5
633,238,5
518,715,2
973,654,1
22,470,5
309,379,5
392,508,5
722,712,5
951,237,3
371,891,5
97,974,5
298,952,5
592,536,5
695,844,1
131,667,3
485,525,3
638,979,4
628,26,5
460,811,4
953,525,4
611,670,5
304,830,5
711,235,5
323,590,5
65,443,5
988,473,4
504,236,3
116,173,4
505,294,3
12,200,4
863,598,5
744,834,4
171,181,5
841,365,3
965,841,4
936,168,5
782,423,2
928,471,5
357,494,4
627,127,5
275,186,4
721,485,5
530,105,3
262,72,4
109,945,3
654,722,5
588,984,1
901,510,4
230,517,3
329,595,3
369,185,5
641,859,5
46,122,5
919,137,3
82,777,3
754,505,4
267,844,1
237,737,3
755,503,2
876,902,5
149,293,5
812,902,5
808,894,5
633,716,5
385,24,5
769,949,5
63,698,3
148,418,5
349,695,3
812,254,5
706,687,5
919,649,4
56,213,5
107,596,5
37,657,4
312,438,5
321,467,5
994,124,5
693,881,5
817,446,5
287,42,4
701,457,5
6,612,3
973,542,1
653,107,5
713,0,4
178,654,3
451,35,3
64,864,5
915,819,1
254,854,4
704,236,5
644,839,5
253,294,4
516,795,4
237,580,3
196,447,5
307,616,5
416,364,3
583,12,4
587,570,4
650,460,5
705,6,5
79,121,4
860,781,4
988,429,3
521,92,4
814,165,4
957,792,5
986,291,5
132,459,4
624,956,3
809,544,2
310,479,3
704,693,5
570,969,5
857,453,3
100,965,1
278,865,4
946,835,3
8,482,4
530,544,3
587,116,3
263,646,5
590,501,4
716,37,5
670,103,4
460,730,3
809,479,3
171,663,2
605,200,3
934,750,2
243,437,5
623,173,4
893,590,5
306,284,5
626,608,5
296,578,3
819,675,5
281,24,5
739,43,5
16,315,2
536,161,5
296,417,4
311,405,1
636,230,3
831,987,5
979,779,3
79,149,3
843,722,5
958,647,5
925,531,4
275,541,4
517,110,4
929,448,4
445,64,5
