scenario,algorithm,ndcg@5,precision@5,recall@5,train_time,test_time,params,fold_results
scenario1,ItemKNN,0.17831414257932293,0.4169673359304765,0.09645959582409443,1.0474406242370606,3.449558973312378,"{'algo': 'ItemItem', 'center': False, 'min_nbrs': 3, 'min_sim': 0.007512936111707105, 'nnbrs': 169, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.17552286288587574, 'precision': 0.43098591549295784, 'recall': 0.09043478842205006, 'train_time': 1.0452699661254883, 'test_time': 3.288417100906372}, 'fold_2': {'ndcg': 0.17603735888254354, 'precision': 0.4070422535211268, 'recall': 0.09575658051835353, 'train_time': 1.04026198387146, 'test_time': 3.65030574798584}, 'fold_3': {'ndcg': 0.1719597061454295, 'precision': 0.39858156028368796, 'recall': 0.0947107656687641, 'train_time': 1.0633389949798584, 'test_time': 3.8439009189605713}, 'fold_4': {'ndcg': 0.1926979697100072, 'precision': 0.42127659574468085, 'recall': 0.10667348654958636, 'train_time': 1.0389211177825928, 'test_time': 2.913606882095337}, 'fold_5': {'ndcg': 0.17535281527275876, 'precision': 0.4269503546099291, 'recall': 0.09472235796171806, 'train_time': 1.0494110584259033, 'test_time': 3.5515642166137695}}"
scenario1,UserKNN,0.2330799932342842,0.5190190790130856,0.1349994409910849,0.01756606101989746,4.143600940704346,"{'algo': 'UserUser', 'center': False, 'min_nbrs': 19, 'min_sim': 0.005578452614661467, 'nnbrs': 22, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.22637370490572953, 'precision': 0.5408450704225353, 'recall': 0.13265585024012977, 'train_time': 0.017701148986816406, 'test_time': 4.134613037109375}, 'fold_2': {'ndcg': 0.25433061042129973, 'precision': 0.5507042253521126, 'recall': 0.14252667458417037, 'train_time': 0.017498254776000977, 'test_time': 3.9418509006500244}, 'fold_3': {'ndcg': 0.22560849358151625, 'precision': 0.47943262411347515, 'recall': 0.1354896239755817, 'train_time': 0.016696691513061523, 'test_time': 3.944110870361328}, 'fold_4': {'ndcg': 0.23748406667522187, 'precision': 0.5078014184397163, 'recall': 0.1386886417035992, 'train_time': 0.01827406883239746, 'test_time': 4.5413689613342285}, 'fold_5': {'ndcg': 0.22160309058765365, 'precision': 0.5163120567375886, 'recall': 0.12563641445194337, 'train_time': 0.017660140991210938, 'test_time': 4.1560609340667725}}"
scenario1,SVD,0.02558645273751258,0.023480171811007894,0.023985115774325418,0.7933686733245849,3.5250627040863036,"{'algo': 'FunkSVD', 'bias': False, 'damping': 3.3954075450564734, 'features': 174, 'lrate': 0.0001775055395740074, 'reg': 0.08942594219254069}","{'fold_1': {'ndcg': 0.024050648443452637, 'precision': 0.026760563380281696, 'recall': 0.01762606661082617, 'train_time': 0.07826709747314453, 'test_time': 2.9560227394104004}, 'fold_2': {'ndcg': 0.038562967950454705, 'precision': 0.01971830985915493, 'recall': 0.04325111339499829, 'train_time': 0.04948616027832031, 'test_time': 3.1535279750823975}, 'fold_3': {'ndcg': 0.01290372743633592, 'precision': 0.03687943262411348, 'recall': 0.006600145672419257, 'train_time': 0.0617070198059082, 'test_time': 2.87447190284729}, 'fold_4': {'ndcg': 0.023604821504485868, 'precision': 0.015602836879432626, 'recall': 0.026258285249513322, 'train_time': 0.04967021942138672, 'test_time': 3.161247968673706}, 'fold_5': {'ndcg': 0.028810098352833793, 'precision': 0.01843971631205674, 'recall': 0.026189967943870057, 'train_time': 3.727712869644165, 'test_time': 5.480042934417725}}"
scenario2,ItemKNN,0.14026518007127997,0.22399857588226454,0.09944591575944994,0.5348525047302246,3.194660997390747,"{'algo': 'ItemItem', 'center': False, 'min_nbrs': 27, 'min_sim': 0.0055988680782354866, 'nnbrs': 8192, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.13279187875471188, 'precision': 0.21830985915492956, 'recall': 0.1013011112322529, 'train_time': 0.531062126159668, 'test_time': 3.086656093597412}, 'fold_2': {'ndcg': 0.15560373076608205, 'precision': 0.24242424242424243, 'recall': 0.11077969836101927, 'train_time': 0.5300700664520264, 'test_time': 2.939356803894043}, 'fold_3': {'ndcg': 0.13229302697322168, 'precision': 0.2278688524590164, 'recall': 0.08910680366858685, 'train_time': 0.5392551422119141, 'test_time': 2.982692003250122}, 'fold_4': {'ndcg': 0.13951774568546804, 'precision': 0.19701492537313434, 'recall': 0.09777487864923022, 'train_time': 0.5369830131530762, 'test_time': 3.3315858840942383}, 'fold_5': {'ndcg': 0.1411195181769162, 'precision': 0.234375, 'recall': 0.09826708688616045, 'train_time': 0.5368921756744385, 'test_time': 3.63301420211792}}"
scenario2,UserKNN,0.1543738259459695,0.2304664868644491,0.11258841757210677,0.009479236602783204,4.261938953399659,"{'algo': 'UserUser', 'center': False, 'min_nbrs': 1, 'min_sim': 0.007628283683451807, 'nnbrs': 45, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.16170637738853977, 'precision': 0.24366197183098587, 'recall': 0.12654709754292862, 'train_time': 0.008787393569946289, 'test_time': 4.2656309604644775}, 'fold_2': {'ndcg': 0.1823047181819278, 'precision': 0.27746478873239433, 'recall': 0.12707831047548823, 'train_time': 0.009963035583496094, 'test_time': 4.172700881958008}, 'fold_3': {'ndcg': 0.15543609097593405, 'precision': 0.2297872340425532, 'recall': 0.11326203394183838, 'train_time': 0.009158849716186523, 'test_time': 3.953099012374878}, 'fold_4': {'ndcg': 0.15557037276046237, 'precision': 0.225531914893617, 'recall': 0.1068197854895978, 'train_time': 0.009050846099853516, 'test_time': 4.852787971496582}, 'fold_5': {'ndcg': 0.11685157042298348, 'precision': 0.17588652482269504, 'recall': 0.08923486041068092, 'train_time': 0.010436058044433594, 'test_time': 4.065475940704346}}"
scenario2,SVD,0.013385552530088602,0.00820697233043652,0.015006871893196086,2.543295669555664,5.921769428253174,"{'algo': 'FunkSVD', 'bias': False, 'damping': 0.017327782657687224, 'features': 59, 'lrate': 0.0008317771504723387, 'reg': 0.047661247569827994}","{'fold_1': {'ndcg': 0.01539990528539895, 'precision': 0.007042253521126761, 'recall': 0.01610696517412935, 'train_time': 0.7626299858093262, 'test_time': 6.080627918243408}, 'fold_2': {'ndcg': 0.0107587585937054, 'precision': 0.007042253521126761, 'recall': 0.009343434343434345, 'train_time': 1.6775658130645752, 'test_time': 6.375002145767212}, 'fold_3': {'ndcg': 0.006765747788369724, 'precision': 0.0070921985815602835, 'recall': 0.008144355644355644, 'train_time': 3.1195619106292725, 'test_time': 5.755789041519165}, 'fold_4': {'ndcg': 0.012303658649273743, 'precision': 0.009929078014184398, 'recall': 0.017248062015503874, 'train_time': 6.474883794784546, 'test_time': 5.924813985824585}, 'fold_5': {'ndcg': 0.021699692333695196, 'precision': 0.009929078014184398, 'recall': 0.024191542288557213, 'train_time': 0.6818368434906006, 'test_time': 5.472614049911499}}"
scenario3,ItemKNN,0.1037136250833143,0.15397061071602577,0.08662169006931063,0.24479918479919432,3.016941452026367,"{'algo': 'ItemItem', 'center': False, 'min_nbrs': 60, 'min_sim': 0.006399559492800642, 'nnbrs': 7148, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.12419393538418921, 'precision': 0.15217391304347827, 'recall': 0.10049654728553811, 'train_time': 0.23633503913879395, 'test_time': 2.9364140033721924}, 'fold_2': {'ndcg': 0.09432545117811077, 'precision': 0.09859154929577464, 'recall': 0.08437519270852605, 'train_time': 0.2577340602874756, 'test_time': 3.2669942378997803}, 'fold_3': {'ndcg': 0.05513209565589773, 'precision': 0.12000000000000002, 'recall': 0.04107142857142857, 'train_time': 0.2444288730621338, 'test_time': 2.9879820346832275}, 'fold_4': {'ndcg': 0.10805918975412056, 'precision': 0.12408759124087591, 'recall': 0.09647128827456697, 'train_time': 0.24086904525756836, 'test_time': 3.0064218044281006}, 'fold_5': {'ndcg': 0.1368574534442532, 'precision': 0.275, 'recall': 0.1106939935064935, 'train_time': 0.24462890625, 'test_time': 2.886895179748535}}"
scenario3,UserKNN,0.11324572334618943,0.12110478473678951,0.10214102281739798,0.006113767623901367,4.2412614822387695,"{'algo': 'UserUser', 'center': False, 'min_nbrs': 3, 'min_sim': 0.00314778831778563, 'nnbrs': 6, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.1162133447141589, 'precision': 0.128169014084507, 'recall': 0.10218027586448639, 'train_time': 0.00592803955078125, 'test_time': 3.8873281478881836}, 'fold_2': {'ndcg': 0.0974314423853024, 'precision': 0.09295774647887325, 'recall': 0.08919279645086096, 'train_time': 0.007259845733642578, 'test_time': 5.410565137863159}, 'fold_3': {'ndcg': 0.12249203952313543, 'precision': 0.13900709219858154, 'recall': 0.11429833442701089, 'train_time': 0.005684852600097656, 'test_time': 4.028663158416748}, 'fold_4': {'ndcg': 0.13111935104098524, 'precision': 0.1333333333333333, 'recall': 0.12022468920228024, 'train_time': 0.005811929702758789, 'test_time': 3.9364428520202637}, 'fold_5': {'ndcg': 0.09897243906736514, 'precision': 0.11205673758865249, 'recall': 0.08480901814235148, 'train_time': 0.0058841705322265625, 'test_time': 3.943308115005493}}"
scenario3,SVD,0.01140820954120041,0.008478673459194886,0.010124993420472217,0.3993692398071289,4.84229302406311,"{'algo': 'FunkSVD', 'bias': True, 'damping': 60.00077891125134, 'features': 2, 'lrate': 0.0014869564074276207, 'reg': 0.050289209190156635}","{'fold_1': {'ndcg': 0.021074883080114966, 'precision': 0.011267605633802818, 'recall': 0.020649509803921568, 'train_time': 1.078681230545044, 'test_time': 6.475214719772339}, 'fold_2': {'ndcg': 0.012385348184892155, 'precision': 0.011267605633802818, 'recall': 0.010929896976408605, 'train_time': 0.13320302963256836, 'test_time': 5.8398518562316895}, 'fold_3': {'ndcg': 0.0058548158255088065, 'precision': 0.0028368794326241137, 'recall': 0.005147058823529412, 'train_time': 0.020955801010131836, 'test_time': 2.9268343448638916}, 'fold_4': {'ndcg': 0.003565299818979943, 'precision': 0.004255319148936171, 'recall': 0.002952380952380952, 'train_time': 0.7444601058959961, 'test_time': 5.79507303237915}, 'fold_5': {'ndcg': 0.014160700796506177, 'precision': 0.012765957446808512, 'recall': 0.010946120546120547, 'train_time': 0.019546031951904297, 'test_time': 3.1744911670684814}}"
scenario4,ItemKNN,0.019786355029313574,0.016363929855455282,0.01875949975949976,0.02481842041015625,2.9912572383880613,"{'algo': 'ItemItem', 'center': False, 'min_nbrs': 17, 'min_sim': 0.0003922310279074108, 'nnbrs': 83, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.044973968072612225, 'precision': 0.03636363636363637, 'recall': 0.03428571428571429, 'train_time': 0.02457904815673828, 'test_time': 3.121640920639038}, 'fold_2': {'ndcg': 0.026881384864897963, 'precision': 0.022857142857142857, 'recall': 0.028030303030303027, 'train_time': 0.023800134658813477, 'test_time': 3.032027244567871}, 'fold_3': {'ndcg': 0.027076422209057677, 'precision': 0.02259887005649718, 'recall': 0.031481481481481485, 'train_time': 0.025098800659179688, 'test_time': 2.886608123779297}, 'fold_4': {'ndcg': 0.0, 'precision': 0.0, 'recall': 0.0, 'train_time': 0.024897098541259766, 'test_time': 2.8688859939575195}, 'fold_5': {'ndcg': 0.0, 'precision': 0.0, 'recall': 0.0, 'train_time': 0.02571702003479004, 'test_time': 3.047123908996582}}"
scenario4,UserKNN,0.03516008344682593,0.022118162608534882,0.04306207204213186,0.0027956485748291014,4.033737516403198,"{'algo': 'UserUser', 'center': False, 'min_nbrs': 4, 'min_sim': 0.009861483184652577, 'nnbrs': 8, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.021940809718894918, 'precision': 0.01756756756756757, 'recall': 0.019819819819819822, 'train_time': 0.002705812454223633, 'test_time': 3.912390947341919}, 'fold_2': {'ndcg': 0.044838062948022075, 'precision': 0.030303030303030304, 'recall': 0.052683615819209044, 'train_time': 0.002791166305541992, 'test_time': 3.8975749015808105}, 'fold_3': {'ndcg': 0.02589497292837869, 'precision': 0.01654135338345865, 'recall': 0.030630630630630627, 'train_time': 0.0026319026947021484, 'test_time': 3.9541079998016357}, 'fold_4': {'ndcg': 0.051696330204092034, 'precision': 0.02666666666666667, 'recall': 0.07313725490196078, 'train_time': 0.002662181854248047, 'test_time': 3.9651198387145996}, 'fold_5': {'ndcg': 0.031430241434741955, 'precision': 0.019512195121951223, 'recall': 0.039039039039039033, 'train_time': 0.0031871795654296875, 'test_time': 4.439493894577026}}"
scenario4,SVD,0.009023472106650951,0.002907044088626275,0.009944858725544226,0.01134953498840332,2.7995394229888917,"{'algo': 'FunkSVD', 'bias': True, 'damping': 138.11245290340062, 'features': 3, 'lrate': 0.003171317574017441, 'reg': 0.04938799566847709}","{'fold_1': {'ndcg': 0.02016170108445167, 'precision': 0.004379562043795621, 'recall': 0.019607843137254898, 'train_time': 0.008523941040039062, 'test_time': 2.9985239505767822}, 'fold_2': {'ndcg': 0.007874015748031496, 'precision': 0.0014388489208633094, 'recall': 0.007874015748031496, 'train_time': 0.014803886413574219, 'test_time': 2.732404947280884}, 'fold_3': {'ndcg': 0.004117289596012896, 'precision': 0.0029197080291970805, 'recall': 0.005255255255255255, 'train_time': 0.01054072380065918, 'test_time': 2.733419179916382}, 'fold_4': {'ndcg': 0.008797687438092028, 'precision': 0.004347826086956523, 'recall': 0.01282051282051282, 'train_time': 0.012494087219238281, 'test_time': 2.8396992683410645}, 'fold_5': {'ndcg': 0.004166666666666667, 'precision': 0.0014492753623188406, 'recall': 0.004166666666666667, 'train_time': 0.01038503646850586, 'test_time': 2.6936497688293457}}"
scenario5,ItemKNN,0.21698995259666604,0.4048080402010051,0.13427476111923528,0.797666597366333,3.002996587753296,"{'algo': 'ItemItem', 'center': False, 'min_nbrs': 11, 'min_sim': 0.0023350773952839255, 'nnbrs': 6736, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.21521602780499274, 'precision': 0.40700000000000003, 'recall': 0.1272118825881101, 'train_time': 0.7961170673370361, 'test_time': 3.1775991916656494}, 'fold_2': {'ndcg': 0.2160440620872198, 'precision': 0.40804020100502514, 'recall': 0.13761192409478504, 'train_time': 0.7979729175567627, 'test_time': 2.9536447525024414}, 'fold_3': {'ndcg': 0.21605910216314425, 'precision': 0.3990000000000001, 'recall': 0.13715792609681327, 'train_time': 0.7935669422149658, 'test_time': 2.982872247695923}, 'fold_4': {'ndcg': 0.2145506696332647, 'precision': 0.381, 'recall': 0.13322180023400032, 'train_time': 0.8050069808959961, 'test_time': 2.9792909622192383}, 'fold_5': {'ndcg': 0.22307990129470875, 'precision': 0.429, 'recall': 0.1361702725824677, 'train_time': 0.7956690788269043, 'test_time': 2.9215757846832275}}"
scenario5,UserKNN,0.29590218522262407,0.5118,0.2011174020421377,0.016940975189208986,3.972307634353638,"{'algo': 'UserUser', 'center': False, 'min_nbrs': 14, 'min_sim': 0.006877728622590292, 'nnbrs': 24, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.2959952907760086, 'precision': 0.532, 'recall': 0.20547875915569933, 'train_time': 0.01701521873474121, 'test_time': 3.9252140522003174}, 'fold_2': {'ndcg': 0.29835884169766846, 'precision': 0.508, 'recall': 0.20256284597087815, 'train_time': 0.016927003860473633, 'test_time': 3.8950960636138916}, 'fold_3': {'ndcg': 0.28463774022670846, 'precision': 0.47600000000000003, 'recall': 0.19336956335200273, 'train_time': 0.017155885696411133, 'test_time': 4.1646950244903564}, 'fold_4': {'ndcg': 0.2886201711428462, 'precision': 0.49099999999999994, 'recall': 0.19535614882884902, 'train_time': 0.016794681549072266, 'test_time': 3.8542320728302}, 'fold_5': {'ndcg': 0.3118988822698886, 'precision': 0.552, 'recall': 0.20881969290325922, 'train_time': 0.01681208610534668, 'test_time': 4.022300958633423}}"
scenario5,SVD,0.02673501667573185,0.024200000000000003,0.024861715375351572,31.69904456138611,6.2654839038848875,"{'algo': 'FunkSVD', 'bias': False, 'damping': 2.4143942316598728, 'features': 140, 'lrate': 0.00015338011929456232, 'reg': 0.09768675514060648}","{'fold_1': {'ndcg': 0.027021361600686907, 'precision': 0.036000000000000004, 'recall': 0.018964175223005766, 'train_time': 0.0778350830078125, 'test_time': 2.822619915008545}, 'fold_2': {'ndcg': 0.01163514718128066, 'precision': 0.012000000000000002, 'recall': 0.013272860180754919, 'train_time': 6.163259744644165, 'test_time': 6.573444843292236}, 'fold_3': {'ndcg': 0.03064129118909985, 'precision': 0.023, 'recall': 0.03316658223573117, 'train_time': 147.05793929100037, 'test_time': 7.782588958740234}, 'fold_4': {'ndcg': 0.022771523768947827, 'precision': 0.018000000000000002, 'recall': 0.020794648564731667, 'train_time': 2.1396307945251465, 'test_time': 7.142315626144409}, 'fold_5': {'ndcg': 0.04160575963864402, 'precision': 0.032, 'recall': 0.03811031067253435, 'train_time': 3.0565578937530518, 'test_time': 7.006450176239014}}"
scenario6,ItemKNN,0.185793291756274575,0.2339642857142857125,0.1487657781404335175,0.4475590229034424,3.2852007389068603,"{'algo': 'ItemItem', 'center': False, 'min_nbrs': 3, 'min_sim': 0.0006944053910431256, 'nnbrs': 56, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.1952890391931461, 'precision': 0.24285714285714283, 'recall': 0.16281477675725908, 'train_time': 0.42843103408813477, 'test_time': 2.9775569438934326}, 'fold_2': {'ndcg': 0.17379840340483002, 'precision': 0.215, 'recall': 0.13851602816633118, 'train_time': 0.4359090328216553, 'test_time': 3.0856449604034424}, 'fold_3': {'ndcg': nan, 'precision': nan, 'recall': nan, 'train_time': 0.45132994651794434, 'test_time': 3.6255178451538086}, 'fold_4': {'ndcg': 0.17247908458847688, 'precision': 0.24, 'recall': 0.12968574507514027, 'train_time': 0.4715092182159424, 'test_time': 3.588097095489502}, 'fold_5': {'ndcg': 0.2016066398386453, 'precision': 0.23800000000000002, 'recall': 0.16404656256300354, 'train_time': 0.45061588287353516, 'test_time': 3.149186849594116}}"
scenario6,UserKNN,0.21629547438805927,0.2464,0.18332797172339083,0.010393953323364258,4.856226968765259,"{'algo': 'UserUser', 'center': False, 'min_nbrs': 6, 'min_sim': 0.007739899199622751, 'nnbrs': 15, 'use_ratings': 'True'}","{'fold_1': {'ndcg': 0.19260723490860854, 'precision': 0.23199999999999998, 'recall': 0.16622533308661994, 'train_time': 0.010883808135986328, 'test_time': 4.787662982940674}, 'fold_2': {'ndcg': 0.20516919270275918, 'precision': 0.24600000000000002, 'recall': 0.1626564716965547, 'train_time': 0.010873079299926758, 'test_time': 4.7235729694366455}, 'fold_3': {'ndcg': 0.2228780700705145, 'precision': 0.23200000000000004, 'recall': 0.19659637230976496, 'train_time': 0.010584115982055664, 'test_time': 4.505385875701904}, 'fold_4': {'ndcg': 0.22092621520119224, 'precision': 0.249, 'recall': 0.19853618929813863, 'train_time': 0.009454727172851562, 'test_time': 5.459051847457886}, 'fold_5': {'ndcg': 0.239896659057222, 'precision': 0.273, 'recall': 0.19262549222587588, 'train_time': 0.010174036026000977, 'test_time': 4.805461168289185}}"
scenario6,SVD,0.013584353633584562,0.0124,0.012148393282937736,0.2925684452056885,5.760075187683105,"{'algo': 'FunkSVD', 'bias': True, 'damping': 49.83170810665578, 'features': 6, 'lrate': 0.0029674367146763983, 'reg': 0.09601262259359206}","{'fold_1': {'ndcg': 0.02032238884855302, 'precision': 0.016, 'recall': 0.01779211127037214, 'train_time': 0.17031311988830566, 'test_time': 7.225240707397461}, 'fold_2': {'ndcg': 0.01116350259386706, 'precision': 0.017, 'recall': 0.009391019421443965, 'train_time': 0.4685649871826172, 'test_time': 7.746685981750488}, 'fold_3': {'ndcg': 0.011898776589878424, 'precision': 0.013000000000000001, 'recall': 0.009673714085478792, 'train_time': 0.0624849796295166, 'test_time': 3.1116881370544434}, 'fold_4': {'ndcg': 0.018083463243104326, 'precision': 0.009000000000000001, 'recall': 0.019430051813471502, 'train_time': 0.6893260478973389, 'test_time': 6.977090120315552}, 'fold_5': {'ndcg': 0.006453636892519971, 'precision': 0.006999999999999999, 'recall': 0.004455069823922283, 'train_time': 0.07215309143066406, 'test_time': 3.739670991897583}}"
